6eb9c2f46991744e,vox\scripted\ping\beck\vox_beck_zm_ping_perk_mule_kick_00.rn75.pc.ms.snd
42d054848b36cba2,vox\scripted\operators\antv\vox_antv_ss_sentry_use_03.rn75.pc.ms.snd
1bfcbcaa4ef1cd65,vox\scripted\mpl\ami6\vox_ami6_dbl_msg_decd1_dblagt_01.rn75.pc.ms.snd
22e35d78466a40c3,vox\scripted\mrs3\vox_mrs3_exert_underwater_air_low_04.rn75.pc.ms.snd
b16ade6c8880ae3,vox\scripted\ping\kngt\vox_kngt_ping_item_ss_jet_fighter_00.rn75.pc.ms.snd
6ff8f9165e91d787,vox\scripted\operators\ptnv\vox_ptnv_kill_team_warn_01.rn75.pc.ms.snd
3e30212ab720909a,vox\scripted\prce\vox_prce_exert_razor_wire_00.rn75.pc.ms.snd
1d9a8bb0ac7cbd4a,vox\scripted\operators\wrth\vox_wrth_objective_captured_05.rn75.pc.ms.snd
701d32a837c97f99,vox\scripted\operators\park\vox_park_execution_00.rn75.pc.ms.snd
5a3ddb6bfb01f71f,vox\scripted\frs2\vox_frs2_exert_bludgeoned_00.rn75.pc.ms.snd
202a19e70041b29a,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_revive_downed_06.rn75.pc.ms.snd
4687a7c07ed441d2,vox\scripted\operators\naga\vox_naga_eq_cover_threat_00.rn75.pc.ms.snd
4c87c4717f2530cd,vox\scripted\ping\wrth\vox_wrth_ping_item_03.rn75.pc.ms.snd
3e38e421fed4c274,vox\scripted\wolf\vox_wolf_exert_underwater_pain_02.rn75.pc.ms.snd
302ecf2205eb6401,vox\scripted\zm_operators\prce\vox_prce_zm_pick_up_weapon_tactical_rifle_03.rn75.pc.ms.snd
32755da72caa5057,vox\scripted\zyna\vox_zyna_exert_death_05.rn75.pc.ms.snd
7c3bd5cb4b0ea671,vox\scripted\operators\stry\vox_stry_se_kill_mult_gas_00.rn75.pc.ms.snd
2e61d2965316d840,vox\scripted\ping\weav\vox_weav_ping_item_ammo_lrg_cal_00.rn75.pc.ms.snd
4c37d5ac954f19e9,vox\scripted\mpl\adgi\vox_adgi_dom_enemy_d_02.rn75.pc.ms.snd
5c43f9346ea705d8,vox\scripted\mpl\anbo\vox_anbo_sd_bomb_dropped_00.rn75.pc.ms.snd
6bab52e132670f2c,vox\scripted\ktsn\vox_ktsn_exert_punch_take_04.rn75.pc.ms.snd
7a3068baf3509364,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_pistol_01.rn75.pc.ms.snd
2be3b4a8a9fec5b8,vox\scripted\ping\zyna\vox_zyna_ping_item_ss_chop_gun_01.rn75.pc.ms.snd
30ddaad3aac93eb7,vox\scripted\operators\bdzr\vox_bdzr_ss_cuav_dstr_02.rn75.pc.ms.snd
6989cfbf78a2f87,vox\scripted\operators\grca\vox_grca_ss_care_use_00.rn75.pc.ms.snd
b2f04495515ad7a,vox\scripted\operators\fuze\vox_fuze_eq_semtex_stuck_01.rn75.pc.ms.snd
122ced04a60274fb,vox\scripted\operators\bdzr\vox_bdzr_se_kill_point_blank_01.rn75.pc.ms.snd
2963eccb7121fd6e,vox\scripted\operators\bdzr\vox_bdzr_kill_team_01.rn75.pc.ms.snd
1a68b76f62788df2,vox\scripted\park\vox_park_exert_bullet_pain_10.rn75.pc.ms.snd
1670a2d299cc392b,vox\scripted\maxi\vox_maxi_exert_razor_wire_07.rn75.pc.ms.snd
6cfd151b55db6982,vox\scripted\frs1\vox_frs1_exert_underwater_air_low_03.rn75.pc.ms.snd
108f727c3e562a49,vox\scripted\mpl\bsp2\vox_bsp2_ss_uav_time_out_02.rn75.pc.ms.snd
6411214f15b7b09c,vox\scripted\operators\sims\vox_sims_se_kill_mult_landmine_00.rn75.pc.ms.snd
5ab7f71ff12aba03,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_mult_ring_fire_02.rn75.pc.ms.snd
5efa6a08f3a416e2,vox\scripted\ping\ktsn\vox_ktsn_ping_item_veh_bike_00.rn75.pc.ms.snd
170197a6aaf5af6a,vox\scripted\operators\fuze\vox_fuze_se_kill_blindfire_00.rn75.pc.ms.snd
6d4728aa69d7d966,vox\scripted\zm_operators\kngs\vox_kngs_zm_pick_up_weapon_smg_01.rn75.pc.ms.snd
1a5b864be4d557e0,vox\scripted\mpl\ahva\vox_ahva_vip_mode_orders_vip_00.rn75.pc.ms.snd
461e0c06148169db,vox\scripted\operators\wrth\vox_wrth_eq_landmine_threat_00.rn75.pc.ms.snd
751ce0a8506147e3,vox\scripted\operators\frs2\vox_frs2_ss_ctrl_missile_threat_alt_00.rn75.pc.ms.snd
5aa294c851a2e387,vox\scripted\mpl\ussr\vox_ussr_ss_chop_gun_kill_3_05.rn75.pc.ms.snd
616beb56b7026177,vox\scripted\operators\antv\vox_antv_objective_cap_start_01.rn75.pc.ms.snd
29b0e1e899739028,vox\scripted\operators\bdzr\vox_bdzr_eq_ammo_pack_fail_03.rn75.pc.ms.snd
5e4cd108d4928aca,vox\scripted\ping\sims\vox_sims_zm_ping_danger_boss_gen_01.rn75.pc.ms.snd
2e43f02e24b18125,vox\scripted\frs2\vox_frs2_exert_land_light_07.rn75.pc.ms.snd
59b09920b1a34090,vox\scripted\operators\park\vox_park_ss_ctrl_missile_threat_01.rn75.pc.ms.snd
7c26cdaa064de8d9,vox\scripted\mpl\mta1\vox_mta1_ss_missile_trrt_trgt_care_00.rn75.pc.ms.snd
4bfad88cf81ea2ef,vox\scripted\ping\maxi\vox_maxi_ping_item_ss_hand_cannon_00.rn75.pc.ms.snd
95b06cc67c5b270,vox\scripted\operators\bdzr\vox_bdzr_ss_ctrl_missile_threat_alt_01.rn75.pc.ms.snd
66a7e35d566ce0ed,vox\scripted\operators\grca\vox_grca_eq_satchel_threat_00.rn75.pc.ms.snd
208857ef76ce044e,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_dstr_01.rn75.pc.ms.snd
542309a7284370df,vox\scripted\mpl\ahva\vox_ahva_lives_low_00.rn75.pc.ms.snd
1845ece2821f96bc,vox\scripted\mpl\anme\vox_anme_war_round_end_near_winning_02.rn75.pc.ms.snd
3a90c0f4465f797b,vox\scripted\mpl\ahva\vox_ahva_ss_sentry_enemy_online_01.rn75.pc.ms.snd
4d927a33a2881830,vox\scripted\mpl\bta1\vox_bta1_eq_jammer_hacked_01.rn75.pc.ms.snd
44170c3927041536,vox\scripted\fuze\vox_fuze_exert_punch_take_06.rn75.pc.ms.snd
742355dcf460da09,vox\scripted\operators\ptnv\vox_ptnv_ss_sentry_dstr_00.rn75.pc.ms.snd
35831a0189a6aab7,vox\scripted\zm_operators\wrth\vox_wrth_zm_se_kill_mult_ww_ancient_02.rn75.pc.ms.snd
472c890adc3da06,vox\scripted\mpl\anme\vox_anme_dty_score_50_03.rn75.pc.ms.snd
2548a0cff44eacf6,vox\scripted\jckl\vox_jckl_exert_electro_02.rn75.pc.ms.snd
32d30479108b1c7d,vox\scripted\operators\mrs3\vox_mrs3_eq_trophy_dstr_01.rn75.pc.ms.snd
888e63c698dcef1,vox\scripted\operators\bdzr\vox_bdzr_se_kill_mult_gas_00.rn75.pc.ms.snd
6e448069abc13bf,vox\scripted\zm_operators\lazr\vox_lazr_zm_pick_up_weapon_assault_rifle_03.rn75.pc.ms.snd
2a1e7c6ba6c7287e,vox\scripted\ping\weav\vox_weav_zm_ping_perk_deadshot_00.rn75.pc.ms.snd
c76b6f5ec28984,vox\scripted\mpl\bta1\vox_bta1_ss_jet_fighter_exit_pilot_3_03.rn75.pc.ms.snd
190492dcf31ca9bb,vox\scripted\operators\adlr\vox_adlr_ss_ctrl_missile_dstr_03.rn75.pc.ms.snd
16f1a881efc489f5,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_20_00.rn75.pc.ms.snd
1386a7f456d13de7,vox\scripted\mpl\ahva\vox_ahva_vip_vip_under_fire_vip_attacker_01.rn75.pc.ms.snd
33cf6e9bab86fe05,vox\scripted\operators\wood\vox_wood_eq_jammer_threat_00.rn75.pc.ms.snd
2d8b628893b75f9,vox\scripted\sims\vox_sims_exert_sniper_gasp_02.rn75.pc.ms.snd
f9322c5d96a6ed2,vox\scripted\maxi\vox_maxi_exert_razor_wire_06.rn75.pc.ms.snd
662b318313ca6500,vox\scripted\mpl\bta1\vox_bta1_ss_armor_rdy_01.rn75.pc.ms.snd
841dd59241aef20,vox\scripted\zm_operators\jckl\vox_jckl_zm_revive_revive_response_00.rn75.pc.ms.snd
68420a69ee2b5395,vox\scripted\mpl\anbo\vox_anbo_dty_rad_recede_02.rn75.pc.ms.snd
3f2dd21009e7e973,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_pick_up_weapon_assault_rifle_07.rn75.pc.ms.snd
7073076490e48b69,vox\scripted\operators\mcln\vox_mcln_promotion_reaction_03.rn75.pc.ms.snd
7eb189bf215614ed,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_pick_up_weapon_smg_04.rn75.pc.ms.snd
6be38898d94489ee,vox\scripted\operators\bakr\vox_bakr_se_kill_mult_semtex_00.rn75.pc.ms.snd
7ac01418e45485dc,vox\scripted\wrth\vox_wrth_exert_punch_take_06.rn75.pc.ms.snd
523a6ddf9217eaf0,vox\scripted\mpl\ulc1\vox_ulc1_ss_lgt_chop_time_out_01.rn75.pc.ms.snd
7d322468595a8570,vox\scripted\mpl\anbo\vox_anbo_fta_mission_fail_00.rn75.pc.ms.snd
148b2d7d79cdaf82,vox\scripted\mpl\ami6\vox_ami6_control_low_lives_emy_03.rn75.pc.ms.snd
662dd6b67150b749,vox\scripted\mcln\vox_mcln_exert_death_veh_hit_01.rn75.pc.ms.snd
523fccbd929db6f3,vox\scripted\ping\prce\vox_prce_ping_objective_hardpoint_01.rn75.pc.ms.snd
2a46185628b7f849,vox\scripted\zm_operators\lazr\vox_lazr_zm_se_kill_mult_ww_ancient_00.rn75.pc.ms.snd
a43e370aabe70b7,vox\scripted\ping\wolf\vox_wolf_zm_ping_item_gun_ray_gun_00.rn75.pc.ms.snd
23ecd5a8a93aeb9,vox\scripted\ping\beck\vox_beck_callout_base_negative_03.rn75.pc.ms.snd
72048e8eb24718f8,vox\scripted\mpl\ujf3\vox_ujf3_ss_jet_fighter_engage_03.rn75.pc.ms.snd
2e274b4b11cc8560,vox\scripted\zm_operators\adlr\vox_adlr_zm_se_kill_mult_frost_blast_01.rn75.pc.ms.snd
556ddca544d0043,vox\scripted\mpl\bta1\vox_bta1_generic_hit_05.rn75.pc.ms.snd
c8c7c86ae309d65,vox\scripted\ping\sims\vox_sims_zm_ping_danger_boss_gen_02.rn75.pc.ms.snd
4011d0b1bed6d470,vox\scripted\zm_operators\park\vox_park_zm_pick_up_weapon_tactical_rifle_11.rn75.pc.ms.snd
37f9b171626f403f,vox\scripted\ping\naga\vox_naga_ping_item_ss_hover_jet_01.rn75.pc.ms.snd
27432a995ae49b9,vox\scripted\zyna\vox_zyna_exert_throw_05.rn75.pc.ms.snd
446b30b8b2b36f59,vox\scripted\operators\ptnv\vox_ptnv_congrat_sml_01.rn75.pc.ms.snd
bee72c59ee285f2,vox\scripted\ping\naga\vox_naga_ping_danger_ack_06.rn75.pc.ms.snd
1f8cde459b77401,vox\scripted\mpl\adgi\vox_adgi_vip_vip_under_fire_vip_attacker_01.rn75.pc.ms.snd
5b39baeca587ed2f,vox\scripted\ptnv\vox_ptnv_exert_bullet_pain_vocal_00.rn75.pc.ms.snd
180181cf1a7b786,vox\scripted\mpl\ami6\vox_ami6_sat_link_need_pwr_a_01.rn75.pc.ms.snd
17b31406576db97c,vox\scripted\zm_operators\frs2\vox_frs2_zm_se_kill_mult_streak_25_00.rn75.pc.ms.snd
45eaf7eda2f66f50,vox\scripted\frs1\vox_frs1_exert_razor_wire_02.rn75.pc.ms.snd
51f431c9246de83f,vox\scripted\zm_operators\gstf\vox_gstf_zm_se_kill_special_05.rn75.pc.ms.snd
550bed109733d94c,vox\scripted\operators\gstf\vox_gstf_ss_care_threat_00.rn75.pc.ms.snd
2d1e6375439dc40d,vox\scripted\zm_operators\maxi\vox_maxi_zm_pick_up_weapon_sniper_rifle_07.rn75.pc.ms.snd
60e22687371a0d86,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_se_kill_mult_streak_20_03.rn75.pc.ms.snd
43080eeb8a3d751b,vox\scripted\mpl\ami6\vox_ami6_drp_we_drop_death_00.rn75.pc.ms.snd
641ae148795cf975,vox\scripted\hdsn\vox_hdsn_exert_underwater_air_low_06.rn75.pc.ms.snd
164ff09b3444284a,vox\scripted\operators\grca\vox_grca_eq_trophy_threat_01.rn75.pc.ms.snd
49bf366074745d8b,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_revive_downed_05.rn75.pc.ms.snd
2464068f47f783a1,vox\scripted\fuze\vox_fuze_exert_death_07.rn75.pc.ms.snd
6b9094be343a2667,vox\scripted\mpl\mta1\vox_mta1_ss_jet_fighter_exit_pilot_1_00.rn75.pc.ms.snd
4f863048c02860d6,vox\scripted\ping\wood\vox_wood_ping_danger_180_00.rn75.pc.ms.snd
6f10e05a80eda8,vox\scripted\ping\jckl\vox_jckl_ping_item_ss_care_01.rn75.pc.ms.snd
7f0cb49d71b189c8,vox\scripted\operators\stch\vox_stch_se_dstr_veh_satchel_00.rn75.pc.ms.snd
59d362787d0cf3c6,vox\scripted\operators\wrth\vox_wrth_eq_flash_use_00.rn75.pc.ms.snd
1f80ef327f10df41,vox\scripted\operators\zyna\vox_zyna_eq_ammo_pack_dstr_01.rn75.pc.ms.snd
684307ac3ccec0e7,vox\scripted\ping\antv\vox_antv_zm_ping_perk_deadshot_01.rn75.pc.ms.snd
5db1d49f0affe309,vox\scripted\mpl\ami6\vox_ami6_bb_drp_start_00.rn75.pc.ms.snd
2de68882be86dad5,vox\scripted\wrth\vox_wrth_exert_punch_take_07.rn75.pc.ms.snd
1c9f56ea43ec67b1,vox\scripted\operators\beck\vox_beck_ss_ctrl_missile_dstr_alt_01.rn75.pc.ms.snd
19af01e4357e1008,vox\scripted\ping\wolf\vox_wolf_ping_item_armor_satchel_01.rn75.pc.ms.snd
7a265367d0059512,vox\scripted\operators\rvas\vox_rvas_ss_bow_use_00.rn75.pc.ms.snd
7cb3cca156d13783,vox\scripted\zyna\vox_zyna_exert_death_09.rn75.pc.ms.snd
7a3a4a4e923e7320,vox\scripted\operators\wolf\vox_wolf_threat_infantry_03.rn75.pc.ms.snd
2c0c8a03a89a934c,vox\scripted\ping\fuze\vox_fuze_ping_item_tactical_smoke_00.rn75.pc.ms.snd
51e0edbc7fb31bce,vox\scripted\operators\wrth\vox_wrth_ss_rcxd_dstr_01.rn75.pc.ms.snd
291050c72c8afd1c,vox\scripted\ping\jckl\vox_jckl_ping_objective_ack_02.rn75.pc.ms.snd
594fb0956baf0c1f,vox\scripted\ping\wrth\vox_wrth_callout_base_good_job_03.rn75.pc.ms.snd
6b49b81f719b41c7,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_se_kill_mult_one_shot_00.rn75.pc.ms.snd
28adaf4cdb13acab,vox\scripted\operators\wolf\vox_wolf_se_kill_first_00.rn75.pc.ms.snd
5889514c73e48b47,vox\scripted\ping\beck\vox_beck_ping_vip_exfil_site_00.rn75.pc.ms.snd
725528e42485491e,vox\scripted\mpl\nlc3\vox_nlc3_ss_lgt_chop_kill_aircraft_04.rn75.pc.ms.snd
38e2c84785f63487,vox\scripted\zyna\vox_zyna_exert_punch_take_07.rn75.pc.ms.snd
161bae4a4d21ec67,vox\scripted\operators\beck\vox_beck_se_kill_revenge_02.rn75.pc.ms.snd
22d098b1217b61cb,vox\scripted\operators\wood\vox_wood_se_dstr_veh_satchel_01.rn75.pc.ms.snd
60f5a3a7d938940,vox\scripted\gstf\vox_gstf_exert_bludgeoned_05.rn75.pc.ms.snd
115024d7fea850bd,vox\scripted\operators\sims\vox_sims_eq_ammo_pack_dstr_01.rn75.pc.ms.snd
3a9139e683f00d2,vox\scripted\hdsn\vox_hdsn_exert_death_fall_00.rn75.pc.ms.snd
36a93c367fc61d7,vox\scripted\ping\adlr\vox_adlr_ping_need_item_ammo_lrg_cal_00.rn75.pc.ms.snd
53351899426a3073,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_item_aetherium_02.rn75.pc.ms.snd
277434d0b00d8999,vox\scripted\mpl\abnd\vox_abnd_dty_rad_stage_four_01.rn75.pc.ms.snd
65771696fbe24268,vox\scripted\operators\mrs3\vox_mrs3_eq_semtex_threat_01.rn75.pc.ms.snd
253da57b5e2a5d6b,vox\scripted\prce\vox_prce_exert_underwater_air_low_06.rn75.pc.ms.snd
6fe976cc66e938cf,vox\scripted\operators\antv\vox_antv_threat_sniper_00.rn75.pc.ms.snd
b400164519c9f8d,vox\scripted\ping\adlr\vox_adlr_ping_item_attach_01.rn75.pc.ms.snd
7a19e3fcff8d9516,vox\scripted\mrs2\vox_mrs2_exert_underwater_emerge_breath_02.rn75.pc.ms.snd
71ff6c5d85505085,vox\scripted\mpl\ucm3\vox_ucm3_ss_ctrl_missile_kill_mult_01.rn75.pc.ms.snd
53a2c415bb996357,vox\scripted\zyna\vox_zyna_exert_death_veh_under_00.rn75.pc.ms.snd
1df760ab758ef245,vox\scripted\wrth\vox_wrth_exert_blind_04.rn75.pc.ms.snd
7c84e443b6261ec1,vox\scripted\wolf\vox_wolf_exert_throw_05.rn75.pc.ms.snd
239899de9cdc3446,vox\scripted\operators\beck\vox_beck_threat_infantry_fm_03.rn75.pc.ms.snd
51c3a3512dfe45f5,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_weapon_sniper_rifle_03.rn75.pc.ms.snd
7a9065dd17517bd2,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_box_self_revive_07.rn75.pc.ms.snd
4ca9ef31da784b19,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_weapon_ww_generic_03.rn75.pc.ms.snd
60745b2b9df02bbb,vox\scripted\operators\mrs3\vox_mrs3_spawn_sqd_02.rn75.pc.ms.snd
e3c0920d69f577e,vox\scripted\gstf\vox_gstf_exert_mant_light_07.rn75.pc.ms.snd
2c2ed1de4326cf80,vox\scripted\ping\adlr\vox_adlr_ping_item_bag_generic_01.rn75.pc.ms.snd
59c29cc6048edf08,vox\scripted\ping\bdzr\vox_bdzr_ping_danger_315_00.rn75.pc.ms.snd
3a8385716eaf21fe,vox\scripted\operators\mrs1\vox_mrs1_objective_cap_start_00.rn75.pc.ms.snd
44f45a6f666884dc,vox\scripted\ping\ktsn\vox_ktsn_ping_objective_bomb_03.rn75.pc.ms.snd
5af146ec3bc368d7,vox\scripted\zm_operators\prce\vox_prce_zm_se_kill_mult_frost_blast_00.rn75.pc.ms.snd
532f601af8dfcc0e,vox\scripted\zm_operators\sims\vox_sims_zm_eq_razor_wire_use_02.rn75.pc.ms.snd
67231b9847bd69a9,vox\scripted\mpl\anbo\vox_anbo_fta_mission_fail_01.rn75.pc.ms.snd
3c8bd684b31bbf45,vox\scripted\ptnv\vox_ptnv_exert_land_light_01.rn75.pc.ms.snd
2542fc0bacc97cd9,vox\scripted\operators\antv\vox_antv_eq_landmine_fail_02.rn75.pc.ms.snd
4bb57234c213bcd2,vox\scripted\operators\park\vox_park_se_kill_revenge_01.rn75.pc.ms.snd
617ac17a42c8a921,vox\scripted\ping\weav\vox_weav_callout_base_taunt_1_00.rn75.pc.ms.snd
1e466ee052490f72,vox\scripted\sala\vox_sala_exert_death_veh_under_03.rn75.pc.ms.snd
1cf5c90da1690a7a,vox\scripted\operators\wolf\vox_wolf_ss_ctrl_missile_threat_alt_03.rn75.pc.ms.snd
5b834cfd3176a8c4,vox\scripted\mpl\bta1\vox_bta1_ss_missile_trrt_trgt_gunship_00.rn75.pc.ms.snd
1463b287f54f12aa,vox\scripted\ping\frs2\vox_frs2_ping_location_00.rn75.pc.ms.snd
7fd0b7ec0fd4fae4,vox\scripted\ping\wood\vox_wood_ping_enemy_gear_tactical_listen_01.rn75.pc.ms.snd
11ed3840a1dc5db5,vox\scripted\operators\frs1\vox_frs1_kill_generic_infantry_ml_04.rn75.pc.ms.snd
2c8c34e26e7bbf27,vox\scripted\operators\beck\vox_beck_eq_cover_dstr_02.rn75.pc.ms.snd
277daed451dc55fd,vox\scripted\ping\mrs3\vox_mrs3_zm_ping_perk_tombstone_00.rn75.pc.ms.snd
68fba7c683b35cee,vox\scripted\operators\bdzr\vox_bdzr_eq_jammer_fail_01.rn75.pc.ms.snd
24041c7500a20a34,vox\scripted\ping\kngs\vox_kngs_zm_ping_danger_elite_gen_03.rn75.pc.ms.snd
509d234d3cca2ecc,vox\scripted\operators\mrs2\vox_mrs2_eq_satchel_use_00.rn75.pc.ms.snd
14678f12effde7a4,vox\scripted\antv\vox_antv_exert_concuss_04.rn75.pc.ms.snd
dd2ca8abe29156b,vox\scripted\mpl\ami6\vox_ami6_elm_ft_start_00.rn75.pc.ms.snd
5e4bab0f35a56ca4,vox\scripted\zm_operators\adlr\vox_adlr_zm_eq_razor_wire_use_02.rn75.pc.ms.snd
3607c625b88b3899,vox\scripted\operators\masn\vox_masn_threat_infantry_13.rn75.pc.ms.snd
49296d5fa429e617,vox\scripted\ktsn\vox_ktsn_exert_concuss_01.rn75.pc.ms.snd
4c3c3d2eb0e159e9,vox\scripted\mpl\abnd\vox_abnd_mission_fail_01.rn75.pc.ms.snd
5550a840a8ea6449,vox\scripted\zm_operators\sims\vox_sims_zm_pick_up_weapon_sniper_rifle_09.rn75.pc.ms.snd
2a50c31a0782a9c,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_smg_07.rn75.pc.ms.snd
7b52f73954c8b155,vox\scripted\ping\mrs1\vox_mrs1_zm_ping_objective_exfil_radio_00.rn75.pc.ms.snd
1df1cd1b46ec48ed,vox\scripted\operators\jckl\vox_jckl_se_kill_mult_landmine_01.rn75.pc.ms.snd
75cbfb60b85f4e1a,vox\scripted\zm_operators\wrth\vox_wrth_zm_pick_up_weapon_smg_05.rn75.pc.ms.snd
4c404df16cf6ec0e,vox\scripted\ping\grca\vox_grca_ping_danger_225_00.rn75.pc.ms.snd
571339aac394b333,vox\scripted\mpl\adgi\vox_adgi_sat_link_establish_f_00.rn75.pc.ms.snd
36e26392f75879d0,vox\scripted\zm_operators\prce\vox_prce_zm_pick_up_weapon_ray_gun_05.rn75.pc.ms.snd
6e3bcdff8ed9404d,vox\scripted\operators\stch\vox_stch_threat_infantry_06.rn75.pc.ms.snd
556fd317d41dd170,vox\scripted\zm_operators\beck\vox_beck_zm_se_kill_mult_frost_blast_01.rn75.pc.ms.snd
292418a81b7d568d,vox\scripted\mpl\adgi\vox_adgi_ctf_returned_01.rn75.pc.ms.snd
2fd8c7abe339b40a,vox\scripted\operators\kngt\vox_kngt_eq_listen_dstr_03.rn75.pc.ms.snd
58e087fef363fedc,vox\scripted\mpl\ahva\vox_ahva_generic_boost_08.rn75.pc.ms.snd
1076e121d874ac22,vox\scripted\operators\frs1\vox_frs1_ss_sentry_use_01.rn75.pc.ms.snd
6b4b114950fa298d,vox\scripted\mcln\vox_mcln_exert_stabbed_02.rn75.pc.ms.snd
7c03ad8227b0ccdc,vox\scripted\operators\kngs\vox_kngs_eq_gas_fail_00.rn75.pc.ms.snd
6c0f8655faebb4d1,vox\scripted\operators\prce\vox_prce_ss_gunship_threat_00.rn75.pc.ms.snd
4d8452bb792fec49,vox\scripted\mpl\anbo\vox_anbo_dom_enemy_c_01.rn75.pc.ms.snd
dfd1352e1e2daaf,vox\scripted\operators\naga\vox_naga_eq_gas_use_02.rn75.pc.ms.snd
7b2731658138d520,vox\scripted\mpl\anme\vox_anme_sat_link_establish_c_00.rn75.pc.ms.snd
106c909812fbf700,vox\scripted\maxi\vox_maxi_exert_punch_take_02.rn75.pc.ms.snd
37aa291cf5dbcdc4,vox\scripted\mpl\adgi\vox_adgi_fta_mission_fail_02.rn75.pc.ms.snd
76d697749697a7cf,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_assault_rifle_10.rn75.pc.ms.snd
4d87beb390d0dd69,vox\scripted\ping\sims\vox_sims_ping_objective_flag_00.rn75.pc.ms.snd
7bcbc5f4a636bb31,vox\scripted\ktsn\vox_ktsn_exert_land_light_05.rn75.pc.ms.snd
67eb552e70872660,vox\scripted\ping\wolf\vox_wolf_zm_ping_item_quest_01.rn75.pc.ms.snd
34eee16bf8b5c5b8,vox\scripted\operators\rmbo\vox_rmbo_ss_napalm_use_01.rn75.pc.ms.snd
5a287c1a059cc290,vox\scripted\operators\wrth\vox_wrth_eq_semtex_use_02.rn75.pc.ms.snd
1286db7a14edc9d,vox\scripted\operators\maxi\vox_maxi_ss_lgt_chop_use_03.rn75.pc.ms.snd
140c6e740c0cd510,vox\scripted\operators\mrs3\vox_mrs3_se_kill_mult_molo_01.rn75.pc.ms.snd
3c1e1d3321e9933f,vox\scripted\sims\vox_sims_exert_death_veh_fly_03.rn75.pc.ms.snd
827bc57d95b5b49,vox\scripted\zm_operators\grca\vox_grca_zm_eq_razor_wire_use_03.rn75.pc.ms.snd
78e1e3791dc9d7c9,vox\scripted\operators\sims\vox_sims_ss_care_use_00.rn75.pc.ms.snd
4738f96314e8e5e,vox\scripted\grca\vox_grca_exert_concuss_02.rn75.pc.ms.snd
4077ff67ec3c9a33,vox\scripted\operators\antv\vox_antv_eq_listen_threat_03.rn75.pc.ms.snd
258497e35f093239,vox\scripted\gstf\vox_gstf_exert_gas_cough_01.rn75.pc.ms.snd
2e7e89c6fa62b55f,vox\scripted\operators\gstf\vox_gstf_se_kill_mult_clear_obj_00.rn75.pc.ms.snd
78ac135716d1a0e5,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_pick_up_weapon_pistol_02.rn75.pc.ms.snd
70191f31395e8989,vox\scripted\mpl\ami6\vox_ami6_control_cont_c_ofs_03.rn75.pc.ms.snd
2b16b3ef82f43290,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_mult_tank_taunt_03.rn75.pc.ms.snd
6cc24e32f3ae92f,vox\scripted\operators\zyna\vox_zyna_ss_gunship_dstr_01.rn75.pc.ms.snd
76eb1e6b17355507,vox\scripted\ping\fuze\vox_fuze_callout_base_social_thank_00.rn75.pc.ms.snd
1c4e5a8aba1c1b24,vox\scripted\operators\wolf\vox_wolf_kill_generic_infantry_ml_01.rn75.pc.ms.snd
329770ef963759e6,vox\scripted\ping\stch\vox_stch_callout_base_sorry_00.rn75.pc.ms.snd
17613506b1d2af2,vox\scripted\operators\park\vox_park_eq_concussion_threat_01.rn75.pc.ms.snd
d25beab5ae29ef4,vox\scripted\zm_operators\sims\vox_sims_zm_exfil_call_in_02.rn75.pc.ms.snd
69563ff6fe2ed781,vox\scripted\operators\ptnv\vox_ptnv_threat_infantry_15.rn75.pc.ms.snd
7712ad90c00b5691,vox\scripted\operators\antv\vox_antv_eq_gas_use_00.rn75.pc.ms.snd
62e272cc74db75bc,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_eq_generic_use_fail_02.rn75.pc.ms.snd
47f8f9fb9774f912,vox\scripted\ping\sims\vox_sims_ping_item_veh_hind_00.rn75.pc.ms.snd
23ad18584ca271f8,vox\scripted\operators\bdzr\vox_bdzr_threat_infantry_ml_03.rn75.pc.ms.snd
49d152ce43e511e8,vox\scripted\zm_operators\kngt\vox_kngt_zm_eq_generic_use_fail_06.rn75.pc.ms.snd
35aea71d6a3d5f32,vox\scripted\mpl\bta1\vox_bta1_ss_rcxd_rdy_01.rn75.pc.ms.snd
34ce306841409497,vox\scripted\mpl\abnd\vox_abnd_dty_rad_stage_four_03.rn75.pc.ms.snd
