64a0c317c3a6f0b9,vox\scripted\operators\naga\vox_naga_ss_flamethrower_dstr_01.rn75.pc.es.snd
3d5c9fdfea10fdaf,vox\scripted\kngt\vox_kngt_exert_mant_heavy_05.rn75.pc.es.snd
327c4ed2826808ae,vox\scripted\ping\beck\vox_beck_ping_item_lethal_semtex_00.rn75.pc.es.snd
65bfd3bba9af5771,vox\scripted\mpl\anme\vox_anme_control_start_00.rn75.pc.es.snd
569f451a382bb284,vox\scripted\operators\kngt\vox_kngt_ss_cuav_use_03.rn75.pc.es.snd
71d1d306b050abd9,vox\scripted\mpl\mta1\vox_mta1_ss_sentry_dstr_00.rn75.pc.es.snd
80f4dc417f7859d,vox\scripted\ping\sims\vox_sims_ping_danger_315_01.rn75.pc.es.snd
67971c321a459207,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_generic_11.rn75.pc.es.snd
368f5f0efd118e86,vox\scripted\operators\adlr\vox_adlr_eq_trophy_threat_01.rn75.pc.es.snd
7be5aa499fbd9ae1,vox\scripted\naga\vox_naga_exert_death_veh_hit_03.rn75.pc.es.snd
7cf8d6039387af74,vox\scripted\operators\grca\vox_grca_se_kill_hatchet_longshot_01.rn75.pc.es.snd
ce1b5c00a26c013,vox\scripted\operators\hdsn\vox_hdsn_eq_concussion_use_01.rn75.pc.es.snd
40083d577731c103,vox\scripted\ping\antv\vox_antv_zm_ping_perk_juggernog_01.rn75.pc.es.snd
13fd612ef7ffa725,vox\scripted\operators\grca\vox_grca_se_kill_gunbutt_01.rn75.pc.es.snd
3175bba4e59f93da,vox\scripted\mpl\anme\vox_anme_timesup_02.rn75.pc.es.snd
64d883a63503ff58,vox\scripted\beck\vox_beck_exert_melee_light_01.rn75.pc.es.snd
3b4262540e7f7a98,vox\scripted\operators\mcln\vox_mcln_ss_sentry_threat_02.rn75.pc.es.snd
5bf9cc13125c0955,vox\scripted\zm_operators\sims\vox_sims_zm_se_kill_mult_ww_science_00.rn75.pc.es.snd
6b57f01afcf79fc7,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_generic_02.rn75.pc.es.snd
44d8ac26d2d7ef11,vox\scripted\mpl\adgi\vox_adgi_control_taking_mult_ofs_02.rn75.pc.es.snd
39905db7a00b11af,vox\scripted\ping\wolf\vox_wolf_ping_location_03.rn75.pc.es.snd
76b8defdb51b73ca,vox\scripted\sala\vox_sala_exert_concuss_02.rn75.pc.es.snd
562fed726594eb6e,vox\scripted\kngt\vox_kngt_exert_bullet_pain_vocal_01.rn75.pc.es.snd
458521439e553ebc,vox\scripted\zm_operators\adlr\vox_adlr_zm_pick_up_weapon_assault_rifle_08.rn75.pc.es.snd
64c53c733060bfab,vox\scripted\cp_takedown\vox_cp_tdwn_03200_dmc2_watchthemaster_32.rn75.pc.es.snd
5beda6d1a67a2912,vox\scripted\zm_operators\naga\vox_naga_zm_exfil_call_in_02.rn75.pc.es.snd
10ed887bd6955aa9,vox\scripted\ping\wood\vox_wood_ping_enemy_veh_00.rn75.pc.es.snd
23aebe6b701134d,vox\scripted\cp_ger_stakeout\vox_cp_stkt_07715_gms2_thelongeryoumak_75.pn75.pc.es.snd
791d6fed78a8cd85,vox\scripted\operators\bdzr\vox_bdzr_se_kill_mult_clear_obj_02.rn75.pc.es.snd
7aa26e09e235a406,vox\scripted\wood\vox_wood_exert_bullet_pain_12.rn75.pc.es.snd
23c334c689679728,vox\scripted\mpl\adgi\vox_adgi_fta_losing_03.rn75.pc.es.snd
6351f00416f45af7,vox\scripted\ping\wrth\vox_wrth_ping_danger_240_00.rn75.pc.es.snd
25004514d5d1f544,vox\scripted\operators\mrs2\vox_mrs2_eq_cover_fail_00.rn75.pc.es.snd
3a65d8c3327ed0b3,vox\scripted\zm_operators\wolf\vox_wolf_zm_se_kill_mult_streak_10_05.rn75.pc.es.snd
48520fcff8d0e310,vox\scripted\operators\ptnv\vox_ptnv_ss_artillery_use_00.rn75.pc.es.snd
39a5ff4a64fa22ff,vox\scripted\operators\zyna\vox_zyna_eq_jammer_dstr_03.rn75.pc.es.snd
6ab26034b4c82765,vox\scripted\operators\adlr\vox_adlr_congrat_sml_03.rn75.pc.es.snd
40b24584f3657e7,vox\scripted\operators\kngs\vox_kngs_ss_hover_jet_dstr_01.rn75.pc.es.snd
52ca59607910b748,vox\scripted\ping\stch\vox_stch_ping_location_ack_02.rn75.pc.es.snd
1770ed2cd29bb715,vox\scripted\ping\mrs3\vox_mrs3_ping_gear_tactical_trophy_00.rn75.pc.es.snd
58e690018d09d31d,vox\scripted\mpl\ahva\vox_ahva_dbl_rnd_end_oprt_dead_oprt_00.rn75.pc.es.snd
40fc33f232dd546,vox\scripted\zm_operators\prce\vox_prce_zm_se_kill_mult_streak_15_03.rn75.pc.es.snd
417d29e7db27f6f3,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_weapon_ww_generic_01.rn75.pc.es.snd
41d017558e56e5aa,vox\scripted\mpl\ami6\vox_ami6_dbl_rnd_end_oprt_dead_oprt_01.rn75.pc.es.snd
78526e46617fea81,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_kill_zombie_headshot_13.rn75.pc.es.snd
788be4f5567feb6f,vox\systems\cp_battle\ger3\vox_ger3_muffled_struggle_0.rn75.pc.es.snd
1d0ff45d4790d605,vox\scripted\maxi\vox_maxi_exert_underwater_emerge_gasp_02.rn75.pc.es.snd
5047c2a3c2e622c,vox\scripted\naga\vox_naga_exert_gas_death_02.rn75.pc.es.snd
196ce25457157f18,vox\scripted\mpl\ami6\vox_ami6_sd_start_hardcore_00.rn75.pc.es.snd
6fc219cda9f333a0,vox\scripted\operators\kngt\vox_kngt_se_shutdown_flamethrower_01.rn75.pc.es.snd
3aaece3933a43089,vox\scripted\ptnv\vox_ptnv_exert_gas_gag_02.rn75.pc.es.snd
e93e567ee6bb7bb,vox\scripted\operators\stry\vox_stry_eq_stim_shot_threat_00.rn75.pc.es.snd
5b2a9128a2557e3,vox\scripted\ping\adlr\vox_adlr_ping_item_lethal_satchel_01.rn75.pc.es.snd
7373e49c60731d26,vox\scripted\cp_ger_hub1\vox_cp_sh1_00100_adlr_ionlywantedtheb_7b.pn75.pc.es.snd
58cf86a66e6969b5,vox\scripted\mpl\anme\vox_anme_kc_ft_start_00.rn75.pc.es.snd
399d0ea7aa62ad39,vox\scripted\park\vox_park_exert_burn_dmg_01.rn75.pc.es.snd
1f8834ba6a5efdb6,vox\scripted\cp_takedown\vox_cp_tdwn_03200_dmc1_heprobablywontl_1f.rn75.pc.es.snd
3a019702b03e9fc5,vox\scripted\cp_nam_prisoner\vox_cp_prsn_09000_adlr_doitnow_53.pn75.pc.es.snd
4a4918af3bbd8fff,vox\scripted\zm_operators\lazr\vox_lazr_zm_pick_up_weapon_ray_gun_04.rn75.pc.es.snd
6d1511c4b16d1f9c,vox\scripted\mpl\nlc3\vox_nlc3_ss_lgt_chop_kill_aircraft_02.rn75.pc.es.snd
bcbc5e3d1ac6b99,vox\scripted\masn\vox_masn_exert_sniper_gasp_00.rn75.pc.es.snd
52268d63fde8024c,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ww_science_01.rn75.pc.es.snd
6720b0880923f4b7,vox\scripted\zm_operators\wrth\vox_wrth_zm_pick_up_weapon_sniper_rifle_01.rn75.pc.es.snd
22b5ae861f37a155,vox\scripted\operators\park\vox_park_eq_missile_trrt_threat_01.rn75.pc.es.snd
75cba976a31f593a,vox\scripted\operators\rvas\vox_rvas_eq_smoke_use_01.rn75.pc.es.snd
beda8064d417830,vox\scripted\operators\kngs\vox_kngs_se_shutdown_bow_01.rn75.pc.es.snd
3185ec0877558452,vox\scripted\grca\vox_grca_exert_bullet_pain_05.rn75.pc.es.snd
2e0670d68ac054e2,vox\scripted\kngt\vox_kngt_exert_bludgeoned_07.rn75.pc.es.snd
1f3240763c44bc0a,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_pick_up_weapon_launcher_06.rn75.pc.es.snd
2bb0e5d1eae1750a,vox\scripted\weav\vox_weav_exert_underwater_emerge_breath_00.rn75.pc.es.snd
2caeb8d2eb72ec10,vox\scripted\operators\jckl\vox_jckl_promotion_reaction_02.rn75.pc.es.snd
5ca616d80c1dd6aa,vox\scripted\park\vox_park_exert_gas_gasp_01.rn75.pc.es.snd
fa9a506350e5a6a,vox\scripted\operators\naga\vox_naga_ss_hand_cannon_threat_00.rn75.pc.es.snd
3ee7382189fe8c92,vox\scripted\ping\sala\vox_sala_zm_ping_ntrct_gen_01.rn75.pc.es.snd
492868b3b6de84fb,vox\scripted\operators\wolf\vox_wolf_ss_flamethrower_use_01.rn75.pc.es.snd
30bde335290ccef3,vox\scripted\operators\mrs1\vox_mrs1_eq_concussion_use_01.rn75.pc.es.snd
66affa0fad1ccc8f,vox\scripted\rvas\vox_rvas_exert_burn_dmg_07.rn75.pc.es.snd
6eaa4b844bbe6ad6,vox\scripted\operators\rvas\vox_rvas_ss_death_machine_dstr_00.rn75.pc.es.snd
69b9dc28d9fc4263,vox\scripted\mpl\anbo\vox_anbo_dom_near_losing_final_03.rn75.pc.es.snd
158e863f4847539a,vox\scripted\zm_operators\jckl\vox_jckl_zm_se_kill_mult_one_shot_05.rn75.pc.es.snd
2bf0f6ccdfeb9596,vox\scripted\zm_operators\grca\vox_grca_zm_pick_up_weapon_generic_05.rn75.pc.es.snd
5df6f5bbe92e6f7d,vox\scripted\zm_operators\grca\vox_grca_zm_se_kill_boss_03.rn75.pc.es.snd
65b01502d464b1be,vox\scripted\operators\ptnv\vox_ptnv_promotion_reaction_00.rn75.pc.es.snd
23c7eda7a47dc297,vox\scripted\ping\wood\vox_wood_ping_item_ss_lgt_chop_01.rn75.pc.es.snd
188c6d15407956a2,vox\scripted\ping\hdsn\vox_hdsn_ping_item_gun_launcher_00.rn75.pc.es.snd
1e4070abd082f5f2,vox\scripted\ping\wolf\vox_wolf_zm_ping_perk_tombstone_01.rn75.pc.es.snd
1ca7d806842fdf3a,vox\scripted\ping\masn\vox_masn_zm_ping_perk_juggernog_00.rn75.pc.es.snd
7c7079b1968454b7,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_mult_toxic_growth_00.rn75.pc.es.snd
41bf68fd702c5aa3,vox\scripted\ping\bakr\vox_bakr_ping_danger_270_01.rn75.pc.es.snd
294892b86adbd279,vox\scripted\operators\ptnv\vox_ptnv_ss_ctrl_missile_use_alt_03.rn75.pc.es.snd
3f2eee1b1f83529e,vox\scripted\ping\zyna\vox_zyna_ping_enemy_gear_ack_01.rn75.pc.es.snd
775fc70338c93617,vox\scripted\operators\adlr\vox_adlr_ss_lgt_chop_threat_02.rn75.pc.es.snd
3bf829c33a436441,vox\scripted\operators\zyna\vox_zyna_ss_cuav_use_02.rn75.pc.es.snd
7a837c20cdbb04a8,vox\scripted\mpl\ugs1\vox_ugs1_ss_gunship_105_kill_3_00.rn75.pc.es.snd
2ea57ea77f17c197,vox\scripted\mcln\vox_mcln_exert_burn_dmg_03.rn75.pc.es.snd
7f3867d694e8bf7a,vox\scripted\mpl\ami6\vox_ami6_war_lost_neutral_00.rn75.pc.es.snd
44ab31f3ce8e3c6a,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_eq_monkey_bomb_use_00.rn75.pc.es.snd
25d0b04b5e2b4ae8,vox\scripted\stry\vox_stry_exert_gas_cough_04.rn75.pc.es.snd
1a61e7a1e269d130,vox\scripted\ping\antv\vox_antv_ping_danger_ack_00.rn75.pc.es.snd
30d937a1a07e6193,vox\scripted\mpl\nlc3\vox_nlc3_ss_lgt_chop_hit_03.rn75.pc.es.snd
558617049f52d432,vox\scripted\zm_operators\antv\vox_antv_zm_pick_up_weapon_launcher_06.rn75.pc.es.snd
6c093c46ac8a9655,vox\scripted\operators\zyna\vox_zyna_ss_napalm_use_00.rn75.pc.es.snd
8597857b7f63f3c,vox\scripted\operators\bdzr\vox_bdzr_eq_ammo_pack_use_00.rn75.pc.es.snd
1af072fc7b086e8c,vox\scripted\wrth\vox_wrth_exert_punch_give_04.rn75.pc.es.snd
7aacc3b59fa5a021,vox\scripted\operators\stch\vox_stch_eq_concussion_use_01.rn75.pc.es.snd
268552a92ae3b134,vox\scripted\mpl\ahva\vox_ahva_dty_bomb_active_one_01.rn75.pc.es.snd
6b937f4216d3aaa1,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_tactical_rifle_10.rn75.pc.es.snd
480e248a357f2498,vox\scripted\operators\adlr\vox_adlr_eq_listen_dstr_03.rn75.pc.es.snd
59b53b7414b094af,vox\scripted\operators\wrth\vox_wrth_eq_flash_threat_02.rn75.pc.es.snd
29c702f56562c9b4,vox\scripted\operators\zyna\vox_zyna_objective_cap_start_04.rn75.pc.es.snd
6d077ba2872cc78d,vox\scripted\mpl\anbo\vox_anbo_fta_losing_00.rn75.pc.es.snd
75580deeb60e813e,vox\scripted\operators\wood\vox_wood_ss_rcxd_threat_02.rn75.pc.es.snd
253f081ec6bef29e,vox\systems\cp_battle\masn\vox_masn_they_re_on_the_move_0.rn75.pc.es.snd
33d0aa46e4bcd9c9,vox\scripted\operators\naga\vox_naga_kill_generic_infantry_06.rn75.pc.es.snd
30de6cf6da05bfea,vox\scripted\kngt\vox_kngt_exert_underwater_emerge_gasp_03.rn75.pc.es.snd
1e6c241537aea8d2,vox\scripted\operators\maxi\vox_maxi_se_kill_point_blank_02.rn75.pc.es.snd
6960cab672b1056c,vox\scripted\ping\mcln\vox_mcln_callout_base_social_hello_03.rn75.pc.es.snd
5de75def0ff1f1ed,vox\scripted\zm_operators\weav\vox_weav_zm_se_kill_mult_streak_10_05.rn75.pc.es.snd
6a24ca3415741fed,vox\scripted\operators\maxi\vox_maxi_menu_select_00.rn75.pc.es.snd
2b6921eacd41f776,vox\scripted\ping\zyna\vox_zyna_ping_enemy_veh_01.rn75.pc.es.snd
e1cb87ed6dad12e,vox\scripted\mpl\nlc1\vox_nlc1_ss_lgt_chop_time_check_01.rn75.pc.es.snd
168aab8fb82bf250,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_weapon_lmg_08.rn75.pc.es.snd
2c04cccafd5f85fd,vox\scripted\operators\stch\vox_stch_kill_generic_infantry_04.rn75.pc.es.snd
646c3d007f3de28e,vox\scripted\operators\park\vox_park_eq_frag_use_02.rn75.pc.es.snd
4710099a408c9530,vox\scripted\maxi\vox_maxi_exert_gas_cough_02.rn75.pc.es.snd
6c0d00ce3fedc01b,vox\scripted\mpl\ahva\vox_ahva_sat_link_need_pwr_c_00.rn75.pc.es.snd
57c4e3cb4a90ac05,vox\scripted\operators\zyna\vox_zyna_ss_ctrl_missile_threat_00.rn75.pc.es.snd
7d061d661c2c5764,vox\scripted\ping\frs2\vox_frs2_ping_item_veh_fav_00.rn75.pc.es.snd
470fdf31fc888acb,vox\scripted\zm_operators\prce\vox_prce_zm_se_kill_mult_one_shot_00.rn75.pc.es.snd
77d64ecb8b2a75c3,vox\scripted\kngt\vox_kngt_exert_underwater_emerge_breath_03.rn75.pc.es.snd
3ebe78c3e671ace0,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_eq_razor_wire_use_00.rn75.pc.es.snd
5104b78703b9b6d4,vox\systems\cp_battle\wood\vox_wood_got_im_1.rn75.pc.es.snd
c38dbc9d651b2d4,vox\scripted\ping\mrs1\vox_mrs1_ping_objective_control_point_01.rn75.pc.es.snd
32f339c289a8a9fc,vox\scripted\ping\sims\vox_sims_ping_item_ss_chop_gun_01.rn75.pc.es.snd
4f9802ad1241e599,vox\scripted\operators\hdsn\vox_hdsn_ss_ctrl_missile_dstr_01.rn75.pc.es.snd
4794f79f8ad6007e,vox\scripted\operators\wrth\vox_wrth_ss_chop_gun_threat_00.rn75.pc.es.snd
52156351a4dcde16,vox\scripted\operators\fuze\vox_fuze_se_kill_mult_concuss_00.rn75.pc.es.snd
40d4195f4ff2beea,vox\scripted\operators\masn\vox_masn_se_kill_mult_listen_01.rn75.pc.es.snd
4ec920a469b99dac,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02400_park_keepitsafeyoune_c4.pn75.pc.es.snd
3c894b038a99f6c2,vox\scripted\stry\vox_stry_exert_gas_gasp_01.rn75.pc.es.snd
3bf9960fe9fe4ccd,vox\scripted\ping\gstf\vox_gstf_ping_item_ack_03.rn75.pc.es.snd
14eaefbc81d61263,vox\scripted\operators\mrs2\vox_mrs2_eq_semtex_stuck_00.rn75.pc.es.snd
46c377492e14740d,vox\scripted\cp_amerika\vox_cp_amrk_02800_bbby_soooomuchmeat_c4.pn75.pc.es.snd
422d3f80ee66adde,vox\scripted\zm_operators\wolf\vox_wolf_zm_pick_up_weapon_ray_gun_07.rn75.pc.es.snd
452be3b66c301990,vox\scripted\operators\mrs3\vox_mrs3_kill_team_react_01.rn75.pc.es.snd
56342e3f9f154064,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_weapon_pistol_10.rn75.pc.es.snd
3a190c0836e6c9e2,vox\scripted\ping\lazr\vox_lazr_zm_ping_ntrct_ammo_cache_00.rn75.pc.es.snd
21ae5635dab0c3de,vox\scripted\mpl\ujf3\vox_ujf3_ss_jet_fighter_engage_01.rn75.pc.es.snd
161a2dc181442274,vox\scripted\mpl\ahva\vox_ahva_dty_ft_start_00.rn75.pc.es.snd
70fe6229fd47186d,vox\scripted\operators\bdzr\vox_bdzr_eq_jammer_use_01.rn75.pc.es.snd
74e6e710bd73b72e,vox\scripted\zm_operators\wolf\vox_wolf_zm_pick_up_weapon_generic_07.rn75.pc.es.snd
1342f49878584a64,vox\scripted\hdsn\vox_hdsn_exert_melee_light_01.rn75.pc.es.snd
67cb9dbe5de1251a,vox\scripted\antv\vox_antv_exert_gas_gag_03.rn75.pc.es.snd
4ea18a231a1f0d1b,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_weapon_assault_rifle_01.rn75.pc.es.snd
a56d237287e435e,vox\scripted\ping\park\vox_park_ping_item_gun_sniper_01.rn75.pc.es.snd
2eb19070efe68f11,vox\scripted\mpl\adgi\vox_adgi_war_taking_neutral_01.rn75.pc.es.snd
5bab576b9f46b1e9,vox\scripted\mpl\anme\vox_anme_bb_drp_start_00.rn75.pc.es.snd
6056b62fffc007dc,vox\scripted\operators\ktsn\vox_ktsn_ss_strafe_threat_02.rn75.pc.es.snd
ce8238e24458853,vox\scripted\ping\rvas\vox_rvas_ping_item_ss_strafe_00.rn75.pc.es.snd
15ffd25daa55d6ef,vox\scripted\operators\zyna\vox_zyna_ss_lgt_chop_threat_00.rn75.pc.es.snd
196a2d95a55577d4,vox\scripted\operators\zyna\vox_zyna_eq_satchel_use_00.rn75.pc.es.snd
43fc12f0ae8b128c,vox\scripted\wrth\vox_wrth_exert_self_heal_03.rn75.pc.es.snd
79e4d37f99468665,vox\scripted\ping\mrs3\vox_mrs3_zm_ping_ntrct_obstruct_00.rn75.pc.es.snd
4144bbe2a8fdde7a,vox\scripted\chr_russian_heavy\vox_cp_crhv_01000_rhvs_medic_03.pn75.pc.es.snd
4dacfab4aa9d2e4,vox\scripted\ping\bdzr\vox_bdzr_ping_danger_330_01.rn75.pc.es.snd
44b5c51b16c62d26,vox\scripted\mpl\ncm1\vox_ncm1_ss_ctrl_missile_kill_mult_00.rn75.pc.es.snd
636a497dd04906d3,vox\scripted\operators\park\vox_park_ss_strafe_threat_01.rn75.pc.es.snd
3194865432ca11d9,vox\scripted\mcln\vox_mcln_exert_melee_heavy_05.rn75.pc.es.snd
5f6249bbf28a34ec,vox\scripted\cp_nam_prisoner\vox_cp_prsn_35500_rms1_asshole_fd.pn75.pc.es.snd
7624484d7774bc77,vox\scripted\operators\wolf\vox_wolf_boost_win_02.rn75.pc.es.snd
31486fe3825060fa,vox\scripted\mpl\uao3\vox_uao3_ss_artillery_hit_02.rn75.pc.es.snd
7362ef9eb701a381,vox\scripted\operators\mcln\vox_mcln_ss_chop_gun_dstr_02.rn75.pc.es.snd
5b8631d7f3f0cf0,vox\scripted\maxi\vox_maxi_exert_mant_heavy_04.rn75.pc.es.snd
45b6903b52b50e98,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_weapon_smg_05.rn75.pc.es.snd
4deb4bf992541662,vox\scripted\mpl\ahva\vox_ahva_drp_they_pickup_01.rn75.pc.es.snd
7864ab4e47a55ead,vox\scripted\mpl\ahva\vox_ahva_generic_defend_start_01.rn75.pc.es.snd
446770f9153ff197,vox\scripted\ping\wrth\vox_wrth_ping_item_lethal_semtex_01.rn75.pc.es.snd
100f37e6a5551d6e,vox\scripted\ping\rvas\vox_rvas_ping_item_veh_fav_00.rn75.pc.es.snd
282b46c872c7ce1,vox\scripted\operators\jckl\vox_jckl_eq_jammer_fail_02.rn75.pc.es.snd
724ad5b11df404f3,vox\scripted\ping\maxi\vox_maxi_zm_ping_ntrct_gen_00.rn75.pc.es.snd
375626a954faade7,vox\scripted\operators\wood\vox_wood_ss_rcxd_use_02.rn75.pc.es.snd
21277189aebc6aff,vox\scripted\mpl\abnd\vox_abnd_generic_destroy_start_03.rn75.pc.es.snd
2f513aa61f0c3d92,vox\scripted\operators\sala\vox_sala_ss_hand_cannon_use_01.rn75.pc.es.snd
400570edb45e03d4,vox\scripted\operators\lazr\vox_lazr_eq_concussion_threat_01.rn75.pc.es.snd
708d2f6ff7b2d2a1,vox\systems\cp_battle\usm1\vox_usm1_enemy_in_motion_0.rn75.pc.es.snd
306efbd782b9da27,vox\scripted\zmb\zm_audiologs\vox_zmlg_maxi_maxis_audiolog_02_2.sn75.pc.es.snd
1ee4d377fb1a5c18,vox\scripted\operators\beck\vox_beck_ss_sentry_dstr_03.rn75.pc.es.snd
2fed79b9b83bc30f,vox\systems\cp_stealth\ger3\vox_ger3_i_don_t_see_them_any_0.rn75.pc.es.snd
3b887cce8568b732,vox\scripted\zm_operators\mcln\vox_mcln_zm_se_kill_mult_energy_mine_00.rn75.pc.es.snd
1eb85014ea6e272b,vox\scripted\operators\wolf\vox_wolf_congrat_sml_03.rn75.pc.es.snd
422ad83ff461a82d,vox\systems\cp_stealth\ger3\vox_ger3_gunshot_0.rn75.pc.es.snd
bfcf4d358e6a411,vox\scripted\operators\park\vox_park_execution_00.rn75.pc.es.snd
1cf197e79bd127cd,vox\scripted\ptnv\vox_ptnv_exert_punch_give_07.rn75.pc.es.snd
4beae3a831e11c96,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09260_rfc1_unrivaledpersis_4e.rn75.pc.es.snd
754639b1cb0adeed,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09335_rms2_laugh_62.rn75.pc.es.snd
76b7896868be698d,vox\scripted\operators\sims\vox_sims_se_kill_point_blank_03.rn75.pc.es.snd
713824db9d7df704,vox\scripted\mpl\anme\vox_anme_dom_securing_f_01.rn75.pc.es.snd
df73a98f3d46019,vox\scripted\zm_operators\frs2\vox_frs2_zm_se_kill_elite_05.rn75.pc.es.snd
7049cab713f8f11b,vox\scripted\operators\sims\vox_sims_ss_death_machine_dstr_01.rn75.pc.es.snd
118cd3f51d7cdd97,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_box_self_revive_06.rn75.pc.es.snd
6f99e3f7e933869f,vox\systems\cp_battle\ger3\vox_ger3_scream_in_pain_3.rn75.pc.es.snd
715d72bd82854bbd,vox\scripted\zm_operators\jckl\vox_jckl_zm_pick_up_box_equipment_00.rn75.pc.es.snd
67a2f1a3c6fba59a,vox\scripted\rvas\vox_rvas_exert_bullet_pain_14.rn75.pc.es.snd
182eec1cdb471028,vox\scripted\operators\grca\vox_grca_kill_team_01.rn75.pc.es.snd
27c5150f3446a55e,vox\scripted\cp_nam_prisoner\vox_cp_prsn_02000_pers_heslyingtoyoufi_3b.pn75.pc.es.snd
302f761693cbee3c,vox\scripted\prce\vox_prce_exert_blind_03.rn75.pc.es.snd
73ca1812b0674934,vox\scripted\operators\stch\vox_stch_eq_jammer_fail_03.rn75.pc.es.snd
3515cfc443fc3a4d,vox\scripted\mpl\anme\vox_anme_sns_humiliation_00.rn75.pc.es.snd
5540d6c344626d9d,vox\scripted\cp_ger_stakeout\vox_cp_stkt_13500_adlr_getaftervolkovb_df.pn75.pc.es.snd
1ab5400134d6f966,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_ntrct_craft_table_00.rn75.pc.es.snd
2ac1df9808596800,vox\scripted\ping\adlr\vox_adlr_ping_danger_000_01.rn75.pc.es.snd
30ab423f6adbad02,vox\scripted\mpl\ami6\vox_ami6_bb_drp_start_hardcore_00.rn75.pc.es.snd
3d3f171c80538077,vox\scripted\mpl\anme\vox_anme_dom_lost_d_00.rn75.pc.es.snd
63bf4534bd8b4f50,vox\scripted\ping\weav\vox_weav_ping_item_ss_ctrl_missile_00.rn75.pc.es.snd
3fd3a4704c05417,vox\scripted\operators\mcln\vox_mcln_se_kill_mult_one_bullet_00.rn75.pc.es.snd
75bba4a5b9f2e935,vox\scripted\operators\kngt\vox_kngt_eq_jammer_threat_02.rn75.pc.es.snd
331f299d9f46a704,vox\scripted\ping\adlr\vox_adlr_zm_ping_ntrct_lock_door_01.rn75.pc.es.snd
3233db1166b8e949,vox\scripted\naga\vox_naga_exert_bludgeoned_02.rn75.pc.es.snd
a4d166edbb77ce9,vox\scripted\operators\fuze\vox_fuze_se_kill_revenge_02.rn75.pc.es.snd
64b0e7cab71a25a5,vox\systems\cp_stealth\ger1\vox_ger1_need_help_0.rn75.pc.es.snd
1db77f578cdc3a31,vox\scripted\zm_operators\mcln\vox_mcln_zm_se_kill_elite_03.rn75.pc.es.snd
411d957fa3988fac,vox\scripted\sala\vox_sala_exert_death_veh_under_01.rn75.pc.es.snd
14a06523fd733b9a,vox\scripted\cp_nam_prisoner\vox_cp_prsn_14000_adlr_younevermention_12_f.pn75.pc.es.snd
64e24e67138f653a,vox\scripted\zm_operators\wrth\vox_wrth_zm_se_kill_boss_00.rn75.pc.es.snd
442e85eca98c2436,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_weapon_sniper_rifle_08.rn75.pc.es.snd
2a6d0775532edcf,vox\scripted\zm_operators\wrth\vox_wrth_zm_kill_zombie_generic_07.rn75.pc.es.snd
40a5cb153a9cbbc9,vox\scripted\mpl\anbo\vox_anbo_dom_lost_c_01.rn75.pc.es.snd
36dedb4569678175,vox\scripted\ping\weav\vox_weav_ping_item_gun_ar_00.rn75.pc.es.snd
3a78c7eb4f4af5d9,vox\systems\cp_battle\adlr\vox_adlr_they_re_moving_0.rn75.pc.es.snd
3d618df65de0dd7f,vox\scripted\operators\antv\vox_antv_ss_strafe_dstr_00.rn75.pc.es.snd
7bb836622a0255c0,vox\scripted\operators\mrs2\vox_mrs2_threat_infantry_ml_07.rn75.pc.es.snd
4bfc8a66108081ff,vox\scripted\operators\weav\vox_weav_eq_semtex_use_01.rn75.pc.es.snd
2f865470456f2a07,vox\scripted\operators\prce\vox_prce_se_kill_mult_jammer_01.rn75.pc.es.snd
5ebd54fcc29d2b1b,vox\scripted\zm_operators\beck\vox_beck_zm_se_kill_mult_tank_taunt_00.rn75.pc.es.snd
11d450abd555e360,vox\scripted\zm_operators\lazr\vox_lazr_zm_pick_up_weapon_pistol_07.rn75.pc.es.snd
3c4d0ff879e0a48f,vox\scripted\ping\sala\vox_sala_callout_base_shout_out_1_00.rn75.pc.es.snd
49810eebcac64f12,vox\scripted\operators\maxi\vox_maxi_kill_generic_infantry_fm_05.rn75.pc.es.snd
6d2f15573159e482,vox\scripted\ping\antv\vox_antv_callout_base_acknow_00.rn75.pc.es.snd
67c847261e221967,vox\scripted\mpl\anbo\vox_anbo_dty_uranium_max_hold_02.rn75.pc.es.snd
