4601ce1c41d62f25,vox/scripted/mpl/anme/vox_anme_ss_ctrl_missile_enemy_online_mult_alt_01.rn75.pc.fj.snd
2541f7961aa6ae07,vox/scripted/operators/mcln/vox_mcln_ss_hover_jet_threat_00.rn75.pc.fj.snd
440cadf216ed7b5a,vox/scripted/operators/maxi/vox_maxi_eq_missile_trrt_use_01.rn75.pc.fj.snd
4019eba67e8e4fdc,vox/scripted/operators/frs1/vox_frs1_threat_infantry_10.rn75.pc.fj.snd
3f73dbc5f577c2e,vox/scripted/mpl/ami6/vox_ami6_war_losing_ours_00.rn75.pc.fj.snd
6244f3e64d360c65,vox/scripted/operators/hdsn/vox_hdsn_ss_flamethrower_dstr_01.rn75.pc.fj.snd
3d647f258d60ec77,vox/scripted/operators/sala/vox_sala_ss_napalm_use_00.rn75.pc.fj.snd
128425a156188fd5,vox/scripted/operators/mcln/vox_mcln_eq_satchel_use_01.rn75.pc.fj.snd
36e6e9c785120af5,vox/scripted/operators/zyna/vox_zyna_kill_generic_infantry_00.rn75.pc.fj.snd
1ce2109b37b2ea45,vox/scripted/operators/rvas/vox_rvas_eq_ammo_pack_use_01.rn75.pc.fj.snd
4d3f01d2abfa8238,vox/scripted/operators/rmbo/vox_rmbo_se_kill_mult_4_00.rn75.pc.fj.snd
18d6231c1352cd54,vox/scripted/mpl/ami6/vox_ami6_dom_enemy_c_02.rn75.pc.fj.snd
44cc9bd875a2ce4b,vox/scripted/ping/stch/vox_stch_ping_item_ack_05.rn75.pc.fj.snd
1cf306612a7af71e,vox/scripted/cp_nam_armada/vox_cp_armd_00007_adlr_ripcordstakinga_16.pn75.pc.fj.snd
34ed192da69bfdfb,vox/scripted/wrth/vox_wrth_exert_gas_gasp_02.rn75.pc.fj.snd
7d10d1a733780124,vox/scripted/operators/ktsn/vox_ktsn_eq_ammo_pack_dstr_00.rn75.pc.fj.snd
557b8fa670f807f1,vox/scripted/zm_operators/grca/vox_grca_zm_pick_up_box_equipment_11.rn75.pc.fj.snd
3ce2cd45ed219d7a,vox/scripted/ping/park/vox_park_ping_item_ss_generic_01.rn75.pc.fj.snd
4eef372f2dab837c,vox/scripted/operators/rvas/vox_rvas_eq_frag_use_00.rn75.pc.fj.snd
5d7a040cdd7c8653,vox/scripted/cp_rus_kgb/vox_cp_rkgb_01600_rms3_justletmeknowwh_68.pn75.pc.fj.snd
245bba7f9237a961,vox/scripted/zm_operators/maxi/vox_maxi_zm_se_kill_mult_streak_25_01.rn75.pc.fj.snd
2cf280f55ee751ab,vox/scripted/zm_operators/ptnv/vox_ptnv_zm_pick_up_weapon_ray_gun_06.rn75.pc.fj.snd
77cab3f7224dae6e,vox/scripted/cp_rus_duga/vox_cp_duga_01400_park_mason_1f.pn75.pc.fj.snd
3fe820655cb4bcb0,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_02400_lazr_contact_ed.pn75.pc.fj.snd
a81cfca0d658fa3,vox/scripted/operators/ptnv/vox_ptnv_kill_generic_infantry_15.rn75.pc.fj.snd
720a35dbb9d78fb4,vox/scripted/zm_operators/adlr/vox_adlr_zm_se_kill_mult_toxic_growth_03.rn75.pc.fj.snd
32dd534282b74470,vox/scripted/operators/antv/vox_antv_ss_hand_cannon_use_03.rn75.pc.fj.snd
59b67b29d9d0dc21,vox/scripted/mpl/ahva/vox_ahva_sd_bomb_plant_02.rn75.pc.fj.snd
753ec2296468c814,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09420_rmc2_mybusinessiwork_c2.rn75.pc.fj.snd
3b59c32417a527d9,vox/scripted/ping/bdzr/vox_bdzr_ping_danger_180_01.rn75.pc.fj.snd
50f363513b15351a,vox/scripted/ping/sims/vox_sims_zm_ping_item_tactical_mystery_box_00.rn75.pc.fj.snd
704530d9ea76ffb4,vox/scripted/mpl/ahva/vox_ahva_timesup_02.rn75.pc.fj.snd
4fb2c58e9ed53927,vox/scripted/zm_operators/maxi/vox_maxi_zm_pick_up_box_self_revive_02.rn75.pc.fj.snd
57045f6f7833145e,vox/scripted/mrs1/vox_mrs1_exert_death_06.rn75.pc.fj.snd
54ec36e17b6fd135,vox/scripted/operators/ktsn/vox_ktsn_se_kill_quad_obit_feed_01.rn75.pc.fj.snd
296d5898d1dc85eb,vox/scripted/fuze/vox_fuze_exert_throw_03.rn75.pc.fj.snd
e009af9b4776609,vox/scripted/operators/jckl/vox_jckl_ss_death_machine_use_03.rn75.pc.fj.snd
3aae70103a7d83a,vox/scripted/mpl/anbo/vox_anbo_war_lost_neutral_02.rn75.pc.fj.snd
1aefb148346ea931,vox/scripted/ping/ktsn/vox_ktsn_ping_danger_180_01.rn75.pc.fj.snd
71d9536189c5466a,vox/scripted/zm_operators/gstf/vox_gstf_zm_pick_up_weapon_launcher_04.rn75.pc.fj.snd
10688fc88b30e95a,vox/scripted/operators/beck/vox_beck_ss_lgt_chop_threat_03.rn75.pc.fj.snd
4b99f2393a16f56f,vox/scripted/zmb/zm_audiologs/vox_zmlg_barb_dark_aether_audiolog_06_4.sn75.pc.fj.snd
75af363b6b4ffcc9,vox/scripted/ping/beck/vox_beck_callout_base_acknow_03.rn75.pc.fj.snd
5531e117790bef1b,vox/scripted/ktsn/vox_ktsn_exert_punch_take_07.rn75.pc.fj.snd
67cf2bba9ec8164d,vox/scripted/mpl/anbo/vox_anbo_sat_link_establish_g_enemy_00.rn75.pc.fj.snd
21163bd4096c1d10,vox/scripted/mpl/abnd/vox_abnd_sd_bomb_planted_04.rn75.pc.fj.snd
1a2b4714b7239181,vox/scripted/zm_operators/naga/vox_naga_zm_eq_monkey_bomb_use_03.rn75.pc.fj.snd
7c419fe842ad16cd,vox/scripted/zm_operators/maxi/vox_maxi_zm_pick_up_weapon_shotgun_05.rn75.pc.fj.snd
64af0859e9a0ef9,vox/scripted/mpl/ahva/vox_ahva_sat_link_need_pwr_e_00.rn75.pc.fj.snd
757a50d63262ff15,vox/scripted/zm_operators/wrth/vox_wrth_zm_se_kill_special_05.rn75.pc.fj.snd
48b427044d8bd78b,vox/scripted/operators/naga/vox_naga_eq_smoke_use_02.rn75.pc.fj.snd
83d46cedb5c7c94,vox/scripted/operators/rvas/vox_rvas_congrat_sml_00.rn75.pc.fj.snd
166762ef7b1b6a9,vox/scripted/operators/wood/vox_wood_eq_ammo_pack_fail_00.rn75.pc.fj.snd
593539c34f7c9aff,vox/scripted/prce/vox_prce_exert_gas_gag_04.rn75.pc.fj.snd
678713124bc2e463,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_se_kill_mult_aether_shroud_00.rn75.pc.fj.snd
200e3f0d7508ba32,vox/scripted/operators/bakr/vox_bakr_ss_sentry_threat_00.rn75.pc.fj.snd
4cf9e5cae26bdbfd,vox/scripted/mpl/adgi/vox_adgi_generic_destroy_start_01.rn75.pc.fj.snd
5589b9dd0becd05,vox/scripted/operators/ptnv/vox_ptnv_ss_care_threat_01.rn75.pc.fj.snd
5020a7ffaac2fd9f,vox/scripted/rmbo/vox_rmbo_exert_sniper_exhale_02.rn75.pc.fj.snd
4690f1cbceda21ad,vox/scripted/mpl/nsp1/vox_nsp1_ss_strafe_kill_none_00.rn75.pc.fj.snd
69ef27a9bcc6e1d6,vox/scripted/zm_operators/sala/vox_sala_zm_kill_zombie_headshot_09.rn75.pc.fj.snd
306c45bd0aed4424,vox/scripted/mpl/abnd/vox_abnd_cntrl_take_final_tgts_mult_ofs_00.rn75.pc.fj.snd
60cc6d160adad522,vox/scripted/operators/jckl/vox_jckl_eq_cover_fail_02.rn75.pc.fj.snd
22781f4cdc8a5eb7,vox/scripted/operators/park/vox_park_threat_infantry_fm_00.rn75.pc.fj.snd
133368b4ecff5dbe,vox/scripted/mpl/ami6/vox_ami6_gnf_start_hardcore_00.rn75.pc.fj.snd
8b69221a9d1598b,vox/scripted/zm_operators/lazr/vox_lazr_zm_se_kill_mult_ww_science_00.rn75.pc.fj.snd
3ce122ebaa216a60,vox/scripted/zm_operators/grca/vox_grca_zm_revive_downed_02.rn75.pc.fj.snd
19c72fe7c332b833,vox/systems/cp_battle/wood/vox_wood_death_1.rn75.pc.fj.snd
7689f67dc6e731b6,vox/scripted/ping/frs1/vox_frs1_ping_item_veh_wakerun_00.rn75.pc.fj.snd
7fec3f8b50b3a83f,vox/scripted/operators/mcln/vox_mcln_threat_infantry_ml_00.rn75.pc.fj.snd
203e0db89d072698,vox/scripted/zm_operators/antv/vox_antv_zm_pick_up_box_equipment_07.rn75.pc.fj.snd
ba422b17129df89,vox/scripted/cp_takedown/vox_cp_tdwn_03200_dmc1_andyouwaitedunt_cb.rn75.pc.fj.snd
6f958e637979d755,vox/scripted/cp_yamantau/vox_cp_ymnt_02300_wood_fuckslowdownslo_26.pn75.pc.fj.snd
36292baf645dcf1c,vox/scripted/ping/wolf/vox_wolf_zm_ping_item_tactical_loot_chest_01.rn75.pc.fj.snd
3024d4b058c78b17,vox/scripted/ktsn/vox_ktsn_exert_gas_gag_00.rn75.pc.fj.snd
2c7aa025b5039c34,vox/scripted/zm_operators/stch/vox_stch_zm_pick_up_box_self_revive_03.rn75.pc.fj.snd
d5bdc2cc9ba8fff,vox/scripted/mpl/mta1/vox_mta1_eq_landmine_dstr_01.rn75.pc.fj.snd
7d89ee638e6a4553,vox/scripted/operators/ptnv/vox_ptnv_kill_team_react_00.rn75.pc.fj.snd
718491b2cf606d96,vox/scripted/zm_operators/jckl/vox_jckl_zm_pick_up_weapon_tactical_rifle_08.rn75.pc.fj.snd
151639612081835c,vox/scripted/ping/jckl/vox_jckl_ping_item_ack_06.rn75.pc.fj.snd
72275a66ab2a125b,vox/scripted/operators/ktsn/vox_ktsn_eq_stim_shot_threat_00.rn75.pc.fj.snd
2e931831cd119a98,vox/scripted/maxi/vox_maxi_exert_punch_take_02.rn75.pc.fj.snd
5454f8f904769507,vox/scripted/operators/jckl/vox_jckl_eq_smoke_use_00.rn75.pc.fj.snd
1768df08d59b3c78,vox/scripted/zm_operators/frs1/vox_frs1_zm_se_kill_mult_ww_ancient_03.rn75.pc.fj.snd
5e4890d0c5f5829a,vox/scripted/operators/frs1/vox_frs1_ss_chop_gun_dstr_01.rn75.pc.fj.snd
534e21bc3fec9ead,vox/scripted/operators/bakr/vox_bakr_eq_listen_use_02.rn75.pc.fj.snd
356fb5dafd36fad0,vox/scripted/ping/ptnv/vox_ptnv_ping_item_tactical_smoke_00.rn75.pc.fj.snd
22e467319584b800,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_01900_park_bellhurryup_2b.pn75.pc.fj.snd
6c2c291d5f5c3ad3,vox/scripted/operators/mrs3/vox_mrs3_eq_landmine_threat_00.rn75.pc.fj.snd
6aed1da8a6ffbf8a,vox/scripted/ping/masn/vox_masn_ping_item_ammo_01.rn75.pc.fj.snd
d59ee14662f61a2,vox/scripted/operators/ktsn/vox_ktsn_eq_landmine_dstr_00.rn75.pc.fj.snd
23bae5f648a4547f,vox/scripted/cp_takedown/vox_cp_tdwn_04200_wood_bytheskylight_cc.pn75.pc.fj.snd
601e9108d3f78714,vox/scripted/ping/stry/vox_stry_ping_item_lethal_frag_00.rn75.pc.fj.snd
7ac75094907f275e,vox/scripted/mrs3/vox_mrs3_exert_sniper_exhale_01.rn75.pc.fj.snd
15d64a10b028ba3e,vox/scripted/ping/ptnv/vox_ptnv_ping_item_uranium_pouch_00.rn75.pc.fj.snd
522ae224365687ae,vox/scripted/operators/adlr/vox_adlr_eq_jammer_fail_03.rn75.pc.fj.snd
58281ba5f89ea25e,vox/scripted/ping/rvas/vox_rvas_zm_ping_danger_boss_gen_01.rn75.pc.fj.snd
66217870be197854,vox/scripted/operators/kngs/vox_kngs_se_kill_streak_25_01.rn75.pc.fj.snd
1768d37b9687b764,vox/scripted/ping/park/vox_park_ping_danger_210_00.rn75.pc.fj.snd
26bfee50204b16cd,vox/scripted/operators/wrth/vox_wrth_se_kill_mult_2_01.rn75.pc.fj.snd
1153ffdb76d30395,vox/scripted/ping/adlr/vox_adlr_ping_objective_bomb_site_02.rn75.pc.fj.snd
102659ec426e9ad2,vox/scripted/cp_ger_hub5/vox_cp_sh5_05300_lazr_ourlineofworkis_cf.pn75.pc.fj.snd
198abf7c2138c99f,vox/scripted/mpl/ahva/vox_ahva_drp_lose_00.rn75.pc.fj.snd
34fef99f03c0490c,vox/scripted/ping/park/vox_park_callout_base_form_up_01.rn75.pc.fj.snd
5da95ec1f98f329c,vox/scripted/operators/fuze/vox_fuze_ss_grenade_launcher_dstr_01.rn75.pc.fj.snd
4a1a4863a3c51f72,vox/scripted/ping/antv/vox_antv_callout_base_good_job_02.rn75.pc.fj.snd
2d400b45d9d43e,vox/scripted/operators/adlr/vox_adlr_ss_ctrl_missile_threat_01.rn75.pc.fj.snd
5354d72184de7ac6,vox/scripted/ptnv/vox_ptnv_exert_melee_heavy_02.rn75.pc.fj.snd
39161f38f150f185,vox/scripted/operators/jckl/vox_jckl_eq_frag_use_01.rn75.pc.fj.snd
55b57e471a8440b8,vox/scripted/operators/wolf/vox_wolf_ss_jet_fighter_use_03.rn75.pc.fj.snd
3da39124feb102c5,vox/scripted/zm_operators/adlr/vox_adlr_zm_revive_revive_response_07.rn75.pc.fj.snd
67f22aa5c31af613,vox/scripted/cp_yamantau/vox_cp_ymnt_01100_masn_hmmcrossbowbolt_c1.pn75.pc.fj.snd
7127ba81aff8cceb,vox/scripted/ping/wrth/vox_wrth_ping_item_rad_vest_00.rn75.pc.fj.snd
3785b345dc9e395,vox/scripted/ping/antv/vox_antv_callout_base_need_assist_02.rn75.pc.fj.snd
515f78c7ce762968,vox/scripted/wolf/vox_wolf_exert_mant_heavy_02.rn75.pc.fj.snd
33fb655a879ae7fa,vox/scripted/zm_operators/jckl/vox_jckl_zm_pick_up_weapon_assault_rifle_04.rn75.pc.fj.snd
2efaa416b53fcf10,vox/scripted/operators/zyna/vox_zyna_eq_listen_threat_02.rn75.pc.fj.snd
16c974bade457398,vox/scripted/ping/ktsn/vox_ktsn_ping_item_ss_hover_jet_00.rn75.pc.fj.snd
1f2bd6e4cba96ef1,vox/scripted/operators/beck/vox_beck_ss_hand_cannon_use_02.rn75.pc.fj.snd
c68b88023a59e94,vox/scripted/zm_operators/zyna/vox_zyna_zm_pick_up_weapon_generic_09.rn75.pc.fj.snd
31fc7bd71ad136bb,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_se_kill_elite_05.rn75.pc.fj.snd
1a2b8259c02af66e,vox/scripted/ping/mrs2/vox_mrs2_ping_item_uranium_pouch_00.rn75.pc.fj.snd
37a0bdd1f7a398f3,vox/scripted/operators/ptnv/vox_ptnv_eq_missile_trrt_threat_03.rn75.pc.fj.snd
64cd98acabf7dabe,vox/scripted/cp_yamantau/vox_cp_ymnt_02700_wood_masonwegottajum_62.pn75.pc.fj.snd
62904cf6a2129e3a,vox/scripted/zm_operators/park/vox_park_zm_pick_up_weapon_smg_07.rn75.pc.fj.snd
3c717cc082d20a19,vox/scripted/operators/ptnv/vox_ptnv_eq_cover_threat_01.rn75.pc.fj.snd
1ff613a7001bc6a,vox/scripted/zm_operators/ptnv/vox_ptnv_zm_pick_up_weapon_lmg_06.rn75.pc.fj.snd
338d3fcf2ea7d85f,vox/scripted/ping/wood/vox_wood_ping_item_attach_03.rn75.pc.fj.snd
64ccce26566d0f04,vox/scripted/ping/bakr/vox_bakr_ping_item_ammo_sml_cal_01.rn75.pc.fj.snd
614c91f0fa8a52e0,vox/scripted/ping/beck/vox_beck_ping_danger_000_01.rn75.pc.fj.snd
24bdda6863d29281,vox/scripted/mpl/bta1/vox_bta1_eq_landmine_dstr_mult_00.rn75.pc.fj.snd
25aac6bee83889cc,vox/scripted/mpl/bta1/vox_bta1_ss_chop_gun_rdy_01.rn75.pc.fj.snd
6e4d11e174116ccc,vox/scripted/cp_ger_hub6/vox_cp_sh6_06300_hdsn_planaisagentazo_38.pn75.pc.fj.snd
5a7e3c7671be8d7a,vox/scripted/ping/sims/vox_sims_ping_item_armor_02.rn75.pc.fj.snd
37b8d1386638bc7f,vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_wegaveyouasecon_0d_c.pn75.pc.fj.snd
4f03e427023044cc,vox/scripted/mpl/anme/vox_anme_fta_generic_boost_04.rn75.pc.fj.snd
5a2e24076cbd3856,vox/scripted/maxi/vox_maxi_exert_self_heal_01.rn75.pc.fj.snd
61959b29a488388f,vox/scripted/zm_operators/grca/vox_grca_zm_se_kill_mult_streak_20_00.rn75.pc.fj.snd
560a4edc870ee919,vox/scripted/operators/wolf/vox_wolf_eq_listen_use_02.rn75.pc.fj.snd
7ae8dd45213bead2,vox/scripted/operators/stry/vox_stry_ss_flamethrower_dstr_00.rn75.pc.fj.snd
737e4305741dc7e1,vox/scripted/mpl/abnd/vox_abnd_sat_link_need_pwr_c_00.rn75.pc.fj.snd
60e5e629cf7fa246,vox/scripted/operators/bdzr/vox_bdzr_eq_semtex_use_02.rn75.pc.fj.snd
3f07af8371a79829,vox/scripted/zm_operators/naga/vox_naga_zm_se_kill_mult_one_shot_00.rn75.pc.fj.snd
15cb132baa90eeb0,vox/scripted/operators/ptnv/vox_ptnv_eq_satchel_threat_03.rn75.pc.fj.snd
cad6d98719aa12f,vox/scripted/ping/kngt/vox_kngt_zm_ping_danger_special_03.rn75.pc.fj.snd
766c011b78c18149,vox/scripted/operators/lazr/vox_lazr_eq_landmine_use_01.rn75.pc.fj.snd
260088dfc7d5daae,vox/scripted/ping/ktsn/vox_ktsn_ping_need_item_ammo_00.rn75.pc.fj.snd
3838fdbd9658196f,vox/scripted/cp_amerika/vox_cp_amrk_03000_wood_wheredtheyallgo_c2.pn75.pc.fj.snd
5d791cadbf7c46db,vox/scripted/operators/rvas/vox_rvas_ss_grenade_launcher_threat_01.rn75.pc.fj.snd
6778eb27bab0128a,vox/scripted/ping/weav/vox_weav_zm_ping_item_quest_01.rn75.pc.fj.snd
57f1fddee06b1133,vox/scripted/fuze/vox_fuze_exert_sniper_exhale_02.rn75.pc.fj.snd
4de3de7d577006c8,vox/scripted/ping/park/vox_park_callout_base_cancel_01.rn75.pc.fj.snd
f1491b00ff5fce0,vox/scripted/ping/lazr/vox_lazr_ping_gear_tactical_cover_00.rn75.pc.fj.snd
4ea28ae1550d317d,vox/scripted/operators/naga/vox_naga_eq_flash_threat_00.rn75.pc.fj.snd
32dd428b22d701fd,cin/cp_langley_load/langley_load_lr.sn75.pc.fj.snd
33055189603d9a17,vox/scripted/operators/wolf/vox_wolf_se_kill_survivor_00.rn75.pc.fj.snd
2d9d1b6158465e32,vox/scripted/mrs3/vox_mrs3_exert_underwater_air_low_01.rn75.pc.fj.snd
68e68376b2ad7c16,vox/scripted/ping/frs2/vox_frs2_ping_enemy_gear_tactical_ammo_pack_00.rn75.pc.fj.snd
70f71e8a63f2b24,vox/scripted/ping/bakr/vox_bakr_ping_item_ammo_01.rn75.pc.fj.snd
1d8b98aef379357a,vox/scripted/zm_operators/stry/vox_stry_zm_pick_up_box_self_revive_01.rn75.pc.fj.snd
7eafdaf1f5ac37b2,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_01300_park_yourpersistence_a5.pn75.pc.fj.snd
3242dc18ab223e39,vox/scripted/zm_operators/masn/vox_masn_zm_exfil_call_in_01.rn75.pc.fj.snd
657e256e0e73e711,vox/scripted/operators/sala/vox_sala_kill_generic_infantry_15.rn75.pc.fj.snd
54199d8a33fc065d,vox/scripted/wolf/vox_wolf_exert_death_fall_01.rn75.pc.fj.snd
a9ee070c4a04851,vox/scripted/mpl/ulc2/vox_ulc2_ss_lgt_chop_evade_01.rn75.pc.fj.snd
2d52ae5b9de01434,vox/scripted/zm_operators/frs1/vox_frs1_zm_se_kill_mult_heal_aura_00.rn75.pc.fj.snd
1f2cfc3f2763f737,vox/scripted/cp_yamantau/vox_cp_ymnt_01900_wood_upherecomeonyou_e9.pn75.pc.fj.snd
7ddc6765b0243ab7,vox/scripted/operators/sims/vox_sims_ss_hand_cannon_dstr_00.rn75.pc.fj.snd
668e1250d8880627,vox/scripted/operators/ktsn/vox_ktsn_ss_artillery_use_03.rn75.pc.fj.snd
45bede853f92dd14,vox/scripted/mpl/abnd/vox_abnd_ss_strafe_enemy_arrive_mult_01.rn75.pc.fj.snd
774368df681f43ae,vox/scripted/ping/ptnv/vox_ptnv_zm_ping_perk_revive_01.rn75.pc.fj.snd
5497ae1087cd60fc,vox/scripted/ping/gstf/vox_gstf_zm_ping_ntrct_arsenal_01.rn75.pc.fj.snd
67e72899128c99e0,vox/scripted/operators/lazr/vox_lazr_threat_infantry_fm_05.rn75.pc.fj.snd
1e1f05150f4ce01,vox/scripted/zm_operators/park/vox_park_zm_se_kill_mult_streak_5_05.rn75.pc.fj.snd
5e56c4d0dd2119fe,vox/scripted/operators/bakr/vox_bakr_ss_death_machine_dstr_00.rn75.pc.fj.snd
145fc4e28aacc2a0,vox/scripted/cp_rus_kgb/vox_cp_rkgb_01500_gorb_comradebelikovh_f1.pn75.pc.fj.snd
141428c1bc8f999b,vox/scripted/mpl/ami6/vox_ami6_dty_rad_stage_five_03.rn75.pc.fj.snd
6cf6a5ae9c31b97e,vox/scripted/ping/ktsn/vox_ktsn_zm_ping_ntrct_pap_00.rn75.pc.fj.snd
7344c325322ebf03,vox/scripted/zm_operators/prce/vox_prce_zm_revive_revive_03.rn75.pc.fj.snd
6bd4a3c770edd6e6,vox/scripted/operators/naga/vox_naga_se_kill_mult_clear_obj_03.rn75.pc.fj.snd
7f77bc6946941b23,vox/scripted/bakr/vox_bakr_exert_bullet_pain_vocal_04.rn75.pc.fj.snd
33b6bf69c45c0583,vox/scripted/cp_nam_prisoner/vox_cp_prsn_14400_adlr_simsprepanother_a1.pn75.pc.fj.snd
2e63c7d18386d549,vox/scripted/operators/mcln/vox_mcln_congrat_lrg_02.rn75.pc.fj.snd
73c45c307a354c2d,vox/scripted/cp_rus_kgb/vox_cp_rkgb_01640_info_ohareyouhereabo_37.pn75.pc.fj.snd
6a68429a2512ce95,vox/scripted/cp_amerika/vox_cp_amrk_01200_park_ifyourespottedi_b5.pn75.pc.fj.snd
4304687a66b66431,vox/scripted/operators/zyna/vox_zyna_ss_flamethrower_dstr_03.rn75.pc.fj.snd
7d54cd0ca3b9056b,vox/scripted/zm_operators/masn/vox_masn_zm_pick_up_box_equipment_00.rn75.pc.fj.snd
68aa3dd5209a7850,vox/scripted/operators/kngt/vox_kngt_threat_infantry_fm_03.rn75.pc.fj.snd
b880b7d89b6a96d,vox/scripted/frs1/vox_frs1_exert_land_light_05.rn75.pc.fj.snd
32ca411cfeaf7478,vox/scripted/operators/maxi/vox_maxi_eq_ammo_pack_dstr_02.rn75.pc.fj.snd
2526a642b37dfb21,vox/scripted/zm_operators/naga/vox_naga_zm_pick_up_weapon_shotgun_09.rn75.pc.fj.snd
3c38c0315b946633,vox/scripted/kngs/vox_kngs_exert_sniper_exhale_00.rn75.pc.fj.snd
4f726d88dd40a47a,vox/scripted/mpl/nao2/vox_nao2_ss_artillery_kill_1_03.rn75.pc.fj.snd
4807bbc1fd6cd30e,vox/scripted/mrs2/vox_mrs2_exert_underwater_air_low_07.rn75.pc.fj.snd
23f053058926802d,vox/scripted/zm_operators/wood/vox_wood_zm_eq_generic_use_fail_05.rn75.pc.fj.snd
48b9628f750edb88,vox/scripted/operators/grca/vox_grca_se_kill_survivor_01.rn75.pc.fj.snd
565d792020fc167c,vox/scripted/zm_operators/maxi/vox_maxi_zm_se_kill_mult_ring_fire_01.rn75.pc.fj.snd
5a72d6970e1f9724,vox/scripted/operators/stch/vox_stch_threat_infantry_fm_03.rn75.pc.fj.snd
3b79c9b4b7d3c029,vox/scripted/zm_operators/wolf/vox_wolf_zm_pick_up_weapon_smg_04.rn75.pc.fj.snd
573815c41c0357e6,vox/scripted/zm_operators/wolf/vox_wolf_zm_revive_revive_02.rn75.pc.fj.snd
526ca0d0e0f72648,vox/scripted/operators/mrs2/vox_mrs2_eq_jammer_dstr_00.rn75.pc.fj.snd
63263144741f7b2,vox/scripted/ping/park/vox_park_ping_need_item_ammo_special_00.rn75.pc.fj.snd
51e188b49eda4b2,vox/scripted/zm_operators/stch/vox_stch_zm_revive_revive_06.rn75.pc.fj.snd
951d33594368960,vox/scripted/ping/adlr/vox_adlr_ping_item_ss_flamethrower_00.rn75.pc.fj.snd
7a15bfeeb54b29dd,vox/scripted/zm_operators/jckl/vox_jckl_zm_se_kill_mult_ww_ancient_02.rn75.pc.fj.snd
2003cf4afada1082,vox/scripted/ping/ktsn/vox_ktsn_callout_base_sorry_00.rn75.pc.fj.snd
604a81abd648f065,vox/scripted/mpl/anme/vox_anme_bb_prop_hunt_start_hardcore_00.rn75.pc.fj.snd
32f43b58c1a6739b,vox/scripted/zm_operators/grca/vox_grca_zm_kill_zombie_generic_03.rn75.pc.fj.snd
80ef24c580f3519,vox/scripted/prce/vox_prce_exert_bullet_pain_00.rn75.pc.fj.snd
188954b70c87cd5c,vox/scripted/mrs2/vox_mrs2_exert_gas_gag_03.rn75.pc.fj.snd
3f1d3d6ea6035127,vox/scripted/ping/sala/vox_sala_ping_item_ammo_sml_cal_00.rn75.pc.fj.snd
7ee0a4e278947bdc,vox/scripted/naga/vox_naga_exert_gas_death_02.rn75.pc.fj.snd
261e594271128585,vox/systems/cp_battle/sims/vox_sims_incoming_frag_0.rn75.pc.fj.snd
3d8045372fed10c2,vox/scripted/zm_operators/beck/vox_beck_zm_se_kill_mult_energy_mine_02.rn75.pc.fj.snd
738fa4dfbf14fccd,vox/scripted/zm_operators/frs2/vox_frs2_zm_eq_generic_use_fail_05.rn75.pc.fj.snd
76b0296512c17b6a,vox/scripted/adlr/vox_adlr_exert_land_light_04.rn75.pc.fj.snd
313ae727b7f38ab1,vox/scripted/operators/hdsn/vox_hdsn_threat_infantry_ml_04.rn75.pc.fj.snd
395b4746f628ff2,vox/scripted/ping/mrs1/vox_mrs1_ping_objective_next_hardpoint_00.rn75.pc.fj.snd
7c5cf2e52fe9c520,vox/scripted/mpl/ngs1/vox_ngs1_ss_gunship_time_check_03.rn75.pc.fj.snd
3393b235c39afb9e,vox/scripted/zm_operators/stch/vox_stch_zm_se_kill_mult_ring_fire_01.rn75.pc.fj.snd
619a734b547a8ac0,vox/scripted/zm_operators/stch/vox_stch_zm_pick_up_weapon_ww_generic_11.rn75.pc.fj.snd
1beb017093f8db6f,vox/scripted/ping/kngt/vox_kngt_ping_item_uranium_01.rn75.pc.fj.snd
1fc679abddf43a5,vox/scripted/mcln/vox_mcln_exert_mant_light_00.rn75.pc.fj.snd
eec39bce5569e83,vox/scripted/weav/vox_weav_exert_gas_cough_05.rn75.pc.fj.snd
20133ae17fe50d92,vox/scripted/zm_operators/kngt/vox_kngt_zm_eq_generic_use_fail_04.rn75.pc.fj.snd
2c899c1ae343c4f3,vox/scripted/operators/stch/vox_stch_kill_generic_infantry_11.rn75.pc.fj.snd
25b6bb9b449c4012,vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_ahhh_9a.rn75.pc.fj.snd
2fdbedc651482722,vox/scripted/operators/kngs/vox_kngs_ss_care_use_01.rn75.pc.fj.snd
54315f81f635acf,vox/scripted/operators/antv/vox_antv_ss_cuav_use_02.rn75.pc.fj.snd
4bdb2da0a291efa9,vox/scripted/mpl/ahva/vox_ahva_timesup_03.rn75.pc.fj.snd
4cad8ae74f8b27d3,vox/scripted/cp_nam_armada/vox_cp_armd_00003_adlr_becauseyoureasm_5a.pn75.pc.fj.snd
c6a44b9c2ed97a1,vox/scripted/operators/frs2/vox_frs2_eq_listen_threat_01.rn75.pc.fj.snd
4ae57c36d8454fe0,vox/scripted/operators/stch/vox_stch_se_shutdown_hand_cannon_00.rn75.pc.fj.snd
