baa298e2561ae08,vox\systems\cp_battle\spa2\vox_spa2_grenade_out_0.rn75.pc.po.snd
45880b0ac0eaa5c2,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_pick_up_weapon_ray_gun_02.rn75.pc.po.snd
1aa99c6bc8a72f80,vox\scripted\cp_takedown\vox_cp_tdwn_07200_wood_getarash_50.pn75.pc.po.snd
6f20eb51223dca77,vox\scripted\ping\sims\vox_sims_ping_item_bag_generic_01.rn75.pc.po.snd
19ceff2fc089fb1b,vox\scripted\zm_operators\zyna\vox_zyna_zm_pick_up_box_self_revive_09.rn75.pc.po.snd
7ce0b09da1f9c283,vox\scripted\cp_amerika\vox_cp_amrk_02600_wood_turnaroundbell_3e.pn75.pc.po.snd
7c3a5dfe6fdc3031,vox\scripted\operators\ktsn\vox_ktsn_threat_infantry_ml_03.rn75.pc.po.snd
71868f00767b642c,vox\scripted\operators\maxi\vox_maxi_eq_nightingale_threat_00.rn75.pc.po.snd
60f773015aecc9ba,vox\scripted\operators\antv\vox_antv_ss_lgt_chop_threat_02.rn75.pc.po.snd
1342a2c0ddb6c2d7,vox\scripted\operators\sims\vox_sims_spawn_sqd_01.rn75.pc.po.snd
44a624de7b900756,vox\scripted\cp_seige\vox_cp_seig_01800_hdsn_adlerthisishuds_38.pn75.pc.po.snd
44f8bbdf2df649bc,vox\scripted\ping\park\vox_park_ping_danger_ack_07.rn75.pc.po.snd
68647033ef09cf4c,vox\scripted\operators\naga\vox_naga_se_kill_revenge_00.rn75.pc.po.snd
3add3666abf697fa,vox\scripted\cp_nam_prisoner\vox_cp_prsn_37200_ams1_bellmarkthetarg_58.pn75.pc.po.snd
3eb14ae29d831998,vox\scripted\frs2\vox_frs2_exert_gas_gag_04.rn75.pc.po.snd
67d833d7e13cfcf5,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_threat_00.rn75.pc.po.snd
6324af571e57a027,vox\scripted\operators\sims\vox_sims_ss_recon_dstr_alt_01.rn75.pc.po.snd
2abdc876a7ebcb15,vox\scripted\operators\ptnv\vox_ptnv_threat_infantry_fm_07.rn75.pc.po.snd
2e0cbe781b83d1b3,vox\scripted\ping\frs1\vox_frs1_ping_item_veh_fav_00.rn75.pc.po.snd
13dd42972383c764,vox\scripted\mpl\anbo\vox_anbo_koth_contested_00.rn75.pc.po.snd
904a92e802810cf,vox\scripted\operators\prce\vox_prce_ss_gunship_use_00.rn75.pc.po.snd
78bdde2c21db95e,vox\scripted\mpl\anme\vox_anme_encourage_win_00.rn75.pc.po.snd
432fc78c69525b23,vox\scripted\mpl\adgi\vox_adgi_dom_securing_c_00.rn75.pc.po.snd
1b6002ad75b57a15,vox\scripted\operators\grca\vox_grca_eq_cover_dstr_01.rn75.pc.po.snd
3c441ca88114afd3,vox\scripted\operators\kngs\vox_kngs_eq_cover_threat_00.rn75.pc.po.snd
12dfb80477ec8242,vox\scripted\operators\jckl\vox_jckl_ss_strafe_dstr_02.rn75.pc.po.snd
3fcbac8fa72639bc,vox\scripted\zm_operators\weav\vox_weav_zm_pick_up_weapon_pistol_02.rn75.pc.po.snd
a90bf37dff78b63,vox\scripted\ping\bakr\vox_bakr_ping_danger_000_01.rn75.pc.po.snd
5cb2d42ef27979cd,vox\scripted\ping\sala\vox_sala_ping_danger_300_00.rn75.pc.po.snd
3ab3808c680aefa2,vox\scripted\operators\bakr\vox_bakr_eq_missile_trrt_threat_03.rn75.pc.po.snd
5b91f3f57a35a942,vox\scripted\ping\kngs\vox_kngs_zm_ping_item_aetherium_00.rn75.pc.po.snd
53ac58df654f88a,vox\scripted\ping\zyna\vox_zyna_ping_objective_bomb_00.rn75.pc.po.snd
5d9dd762884b3435,vox\scripted\ping\wolf\vox_wolf_ping_item_ss_care_01.rn75.pc.po.snd
3225508b96fce878,vox\scripted\operators\sims\vox_sims_kill_generic_infantry_13.rn75.pc.po.snd
6fcacabca15e0892,vox\scripted\mpl\ami6\vox_ami6_ss_recon_enemy_arrive_mult_alt_00.rn75.pc.po.snd
4f95c8da5d19a8b7,vox\scripted\cp_amerika\vox_cp_amrk_03000_wood_yeahhopinthatme_62.pn75.pc.po.snd
6864874e6535878b,vox\scripted\gstf\vox_gstf_exert_bullet_pain_14.rn75.pc.po.snd
499fb49dcdc4e8de,vox\scripted\park\vox_park_exert_mant_heavy_05.rn75.pc.po.snd
219cc6708fc46701,vox\scripted\ping\stch\vox_stch_ping_item_ss_chop_gun_01.rn75.pc.po.snd
3abb43778a07de48,vox\scripted\mpl\ulc1\vox_ulc1_ss_lgt_chop_kill_mult_01.rn75.pc.po.snd
6e6aafdda49cd521,vox\scripted\mpl\ami6\vox_ami6_drp_player_pickup_00.rn75.pc.po.snd
388f5e4f50324f3,vox\scripted\mrs1\vox_mrs1_exert_death_veh_hit_04.rn75.pc.po.snd
55dff9bbb6c99eb7,vox\scripted\operators\stry\vox_stry_ss_flamethrower_dstr_00.rn75.pc.po.snd
f1c63f2809cca3a,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_item_aetherium_02.rn75.pc.po.snd
118a4a4bdf8e7928,vox\scripted\operators\park\vox_park_ss_ctrl_missile_dstr_03.rn75.pc.po.snd
5bd20740eeba3005,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_5_01.rn75.pc.po.snd
542e82806b8c88ed,vox\scripted\operators\stch\vox_stch_ss_recon_dstr_alt_03.rn75.pc.po.snd
3c95c8369b8e9447,vox\scripted\mpl\ahva\vox_ahva_lives_none_01.rn75.pc.po.snd
5f27b60798bda3dc,vox\scripted\operators\adlr\vox_adlr_kill_team_00.rn75.pc.po.snd
60cdfebef770f2c0,vox\scripted\ping\adlr\vox_adlr_ping_item_tactical_stim_shot_00.rn75.pc.po.snd
72ce7b1e67b630d0,vox\scripted\mpl\anbo\vox_anbo_drp_winning_01.rn75.pc.po.snd
473482c4c55d298,vox\scripted\ping\kngt\vox_kngt_ping_item_first_aid_01.rn75.pc.po.snd
2e553d68e9fa0d5f,vox\scripted\mpl\adgi\vox_adgi_control_taking_c_def_01.rn75.pc.po.snd
4fb997cc3f36244e,vox\scripted\ping\wolf\vox_wolf_callout_base_cancel_02.rn75.pc.po.snd
68eb2009961a162,vox\scripted\cp_nam_prisoner\vox_cp_prsn_15300_park_what_d3.pn75.pc.po.snd
51162917c263e456,vox\scripted\operators\jckl\vox_jckl_boost_draw_02.rn75.pc.po.snd
78b4ee67602160be,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_weapon_smg_04.rn75.pc.po.snd
f2d50fe580beda3,vox\scripted\operators\adlr\vox_adlr_eq_stim_shot_threat_03.rn75.pc.po.snd
2421e0f44e9527cf,vox\scripted\operators\beck\vox_beck_boost_loss_00.rn75.pc.po.snd
769286b2b976aa9c,vox\scripted\operators\bakr\vox_bakr_threat_infantry_02.rn75.pc.po.snd
7d37ed3a1d5dfffc,vox\scripted\zm_operators\maxi\vox_maxi_zm_eq_monkey_bomb_use_03.rn75.pc.po.snd
3f3b1dab5a189f12,vox\scripted\mpl\ami6\vox_ami6_dty_mode_orders_01.rn75.pc.po.snd
13cdad4dd07914b8,vox\scripted\operators\grca\vox_grca_ss_death_machine_threat_02.rn75.pc.po.snd
77bf76f8fbd56a1e,vox\scripted\mpl\nlc3\vox_nlc3_ss_lgt_chop_time_check_00.rn75.pc.po.snd
7c33186b264bf5d7,vox\scripted\mpl\nlc1\vox_nlc1_ss_lgt_chop_arrive_00.rn75.pc.po.snd
fa73723c40bd8b1,vox\scripted\masn\vox_masn_exert_melee_light_05.rn75.pc.po.snd
3aaf73a22d244c9c,vox\scripted\ping\naga\vox_naga_zm_ping_ntrct_perk_can_gen_00.rn75.pc.po.snd
79885a03dbd9bbac,vox\scripted\operators\wrth\vox_wrth_eq_frag_threat_00.rn75.pc.po.snd
4c3f32319e2e9d9a,vox\scripted\frs1\vox_frs1_exert_stabbed_00.rn75.pc.po.snd
ad323d93dc61712,vox\scripted\wrth\vox_wrth_exert_sniper_hold_00.rn75.pc.po.snd
511eff1af0d135b6,vox\scripted\operators\beck\vox_beck_eq_listen_dstr_00.rn75.pc.po.snd
3ee99c49e6e0ff54,vox\scripted\mpl\ami6\vox_ami6_control_cont_all_ofs_01.rn75.pc.po.snd
76a95bce0569dc53,vox\scripted\zm_operators\bakr\vox_bakr_zm_pick_up_weapon_assault_rifle_00.rn75.pc.po.snd
25877912f49e3cc3,vox\scripted\zm_operators\kngt\vox_kngt_zm_se_kill_mult_monkey_05.rn75.pc.po.snd
7b2d4a09fa45b,vox\scripted\operators\zyna\vox_zyna_ss_chop_gun_threat_02.rn75.pc.po.snd
e42950029941aae,vox\scripted\cp_nam_prisoner\vox_cp_prsn_15100_adlr_wehavetogetbell_5a_m.pn75.pc.po.snd
5bae988900eb244c,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_launcher_03.rn75.pc.po.snd
524c2b7febd53e71,vox\scripted\mpl\mta1\vox_mta1_ss_strafe_rdy_01.rn75.pc.po.snd
3875afbba55e66f9,vox\scripted\ping\sims\vox_sims_ping_item_container_00.rn75.pc.po.snd
756134263c7cc154,vox\scripted\operators\gstf\vox_gstf_se_kill_streak_15_01.rn75.pc.po.snd
4f5c1177a4357950,vox\scripted\ping\antv\vox_antv_ping_item_ammo_02.rn75.pc.po.snd
478cb0dc56ee21df,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_mult_streak_20_01.rn75.pc.po.snd
3c5f8eff7ca81940,vox\scripted\operators\rvas\vox_rvas_ss_jet_fighter_use_02.rn75.pc.po.snd
2a923549346fd5db,vox\scripted\ping\kngs\vox_kngs_ping_enemy_gear_tactical_01.rn75.pc.po.snd
73270b58a29215b6,vox\scripted\mpl\abnd\vox_abnd_sat_link_need_pwr_a_00.rn75.pc.po.snd
67ecd065c5c4a6e2,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_mult_ring_fire_02.rn75.pc.po.snd
119b3bb90665c4bc,vox\scripted\cp_rus_kgb\vox_cp_rkgb_03500_adlr_ifthingsgosouth_e6.pn75.pc.po.snd
77627c88f592a4e7,vox\scripted\operators\rvas\vox_rvas_ss_death_machine_threat_03.rn75.pc.po.snd
2702152a06d382e7,vox\scripted\zm_operators\kngs\vox_kngs_zm_se_kill_special_06.rn75.pc.po.snd
4f7925cf34eb13d1,vox\scripted\operators\kngs\vox_kngs_threat_infantry_fm_05.rn75.pc.po.snd
59e261ca3a77befd,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02400_park_looksomeonesbee_b4.pn75.pc.po.snd
3cb914a7c7b3b3ed,vox\scripted\zm_operators\grca\vox_grca_zm_pick_up_weapon_pistol_03.rn75.pc.po.snd
c36b72c162ef822,vox\scripted\zm_operators\wood\vox_wood_zm_revive_revive_response_05.rn75.pc.po.snd
3105dc8d444daa73,vox\scripted\ping\stry\vox_stry_ping_item_uranium_00.rn75.pc.po.snd
6c3d8224e280642c,vox\scripted\operators\kngs\vox_kngs_ss_grenade_launcher_use_00.rn75.pc.po.snd
7f8485fe6222d00f,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_perk_speed_cola_01.rn75.pc.po.snd
45c82830642ab9b,vox\scripted\frs2\vox_frs2_exert_suppressed_04.rn75.pc.po.snd
76e2d48eb590fce0,vox\scripted\ping\ktsn\vox_ktsn_ping_item_ss_hover_jet_01.rn75.pc.po.snd
40d98a13702bd7b7,vox\scripted\operators\antv\vox_antv_kill_team_react_03.rn75.pc.po.snd
6a0efd405f0bcee2,vox\scripted\frs2\vox_frs2_exert_sniper_hold_00.rn75.pc.po.snd
6c8c66f2c601b8af,vox\scripted\zm_operators\kngs\vox_kngs_zm_revive_revive_response_00.rn75.pc.po.snd
53a9dc1ec7a83f68,vox\scripted\operators\ptnv\vox_ptnv_eq_ammo_pack_fail_02.rn75.pc.po.snd
230e496b0e2ef271,vox\scripted\cp_sidemission_tundra\vox_cp_rcir_01300_wood_illseeyouinafew_fe.pn75.pc.po.snd
57f6ca0a29d4c14b,vox\scripted\mpl\ulc1\vox_ulc1_ss_lgt_chop_hit_04.rn75.pc.po.snd
4010db917f615a9,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_pick_up_weapon_tactical_rifle_04.rn75.pc.po.snd
229fa846ffaec72c,vox\scripted\operators\kngt\vox_kngt_threat_infantry_02.rn75.pc.po.snd
7f013780710e5cc7,vox\scripted\ping\kngt\vox_kngt_ping_gear_tactical_cover_00.rn75.pc.po.snd
54810c3715b4a59a,vox\scripted\ping\kngt\vox_kngt_ping_item_ammo_02.rn75.pc.po.snd
56b024f98be33679,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_launcher_00.rn75.pc.po.snd
7f6794de8838aa7b,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_item_salvage_00.rn75.pc.po.snd
26bb05a8cddca06b,vox\scripted\operators\stch\vox_stch_ss_chop_gun_use_03.rn75.pc.po.snd
39a34390d373ff22,vox\scripted\zm_operators\stry\vox_stry_zm_pick_up_weapon_pistol_02.rn75.pc.po.snd
1c0474aaa902a10a,vox\scripted\mpl\nlc3\vox_nlc3_ss_lgt_chop_kill_mult_05.rn75.pc.po.snd
3ee7ffc26f9bc815,vox\scripted\ping\mrs1\vox_mrs1_zm_ping_ntrct_craft_table_00.rn75.pc.po.snd
6c230ef94b9c91b1,vox\scripted\operators\mcln\vox_mcln_eq_gas_fail_02.rn75.pc.po.snd
1accc1950099fc52,vox\scripted\operators\park\vox_park_spawn_sqd_04.rn75.pc.po.snd
5ad05c447b6a7535,vox\scripted\zm_operators\wolf\vox_wolf_zm_pick_up_box_equipment_05.rn75.pc.po.snd
6fa9c7183035fb42,vox\scripted\frs2\vox_frs2_exert_melee_heavy_05.rn75.pc.po.snd
4159d31dee84b297,vox\scripted\ktsn\vox_ktsn_exert_razor_wire_00.rn75.pc.po.snd
48fcc9b60360136,vox\scripted\zm_operators\antv\vox_antv_zm_kill_zombie_generic_07.rn75.pc.po.snd
1e6ede73b86d7ac4,vox\scripted\operators\stch\vox_stch_ss_recon_dstr_alt_02.rn75.pc.po.snd
6457484abb4da049,vox\scripted\mpl\anme\vox_anme_control_taking_a_ofs_00.rn75.pc.po.snd
187e007c2ea8b807,vox\scripted\ptnv\vox_ptnv_exert_burn_dead_02.rn75.pc.po.snd
76d5c769394fe691,vox\scripted\naga\vox_naga_exert_bludgeoned_03.rn75.pc.po.snd
202f2e9462024612,vox\scripted\operators\kngt\vox_kngt_ss_strafe_dstr_02.rn75.pc.po.snd
4028516ee5ba18f9,vox\scripted\zm_operators\masn\vox_masn_zm_eq_generic_use_fail_04.rn75.pc.po.snd
2e774836be00b2f1,vox\scripted\operators\adlr\vox_adlr_eq_nightingale_threat_01.rn75.pc.po.snd
47f5d3afd5c512f0,vox\scripted\ping\mrs1\vox_mrs1_ping_item_tactical_01.rn75.pc.po.snd
1295a9013096e7f,vox\scripted\operators\ptnv\vox_ptnv_ss_ctrl_missile_threat_alt_03.rn75.pc.po.snd
5f42e61a8a4e5483,vox\scripted\mpl\anbo\vox_anbo_ss_sentry_enemy_online_00.rn75.pc.po.snd
118971be04a665d9,vox\scripted\operators\sala\vox_sala_eq_gas_fail_00.rn75.pc.po.snd
4839a78307be1ff3,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_aether_shroud_01.rn75.pc.po.snd
2588dbf2574cc817,vox\scripted\ping\stry\vox_stry_zm_ping_ntrct_lock_door_01.rn75.pc.po.snd
38a0eaa860bae156,vox\scripted\operators\grca\vox_grca_threat_infantry_11.rn75.pc.po.snd
255753ed6af17de7,vox\scripted\ping\stry\vox_stry_zm_ping_ntrct_power_00.rn75.pc.po.snd
62d7d92711640de2,vox\scripted\operators\adlr\vox_adlr_ss_flamethrower_threat_00.rn75.pc.po.snd
798f97e858d2e5ed,vox\scripted\naga\vox_naga_exert_sniper_exhale_03.rn75.pc.po.snd
65b6f36716c570f8,vox\scripted\ping\mcln\vox_mcln_ping_item_gun_tactical_00.rn75.pc.po.snd
2f6f9d1005483f1b,vox\scripted\zm_operators\naga\vox_naga_zm_se_kill_elite_02.rn75.pc.po.snd
6c4042dc882ca3d4,vox\scripted\operators\bakr\vox_bakr_eq_missile_trrt_use_00.rn75.pc.po.snd
3f546611cce11aa8,vox\systems\cp_battle\adlr\vox_adlr_check_your_fire_0.rn75.pc.po.snd
64071f6eb58d7ed9,vox\scripted\ping\lazr\vox_lazr_ping_need_item_ammo_sml_cal_00.rn75.pc.po.snd
5b5df2e19ea8bad0,vox\scripted\operators\stry\vox_stry_eq_satchel_use_01.rn75.pc.po.snd
450a02d6df2b513d,vox\scripted\operators\wood\vox_wood_ss_hand_cannon_threat_02.rn75.pc.po.snd
62ebbad07d315b53,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_dstr_01.rn75.pc.po.snd
61d9ab8dbe7f89a8,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_ntrct_arsenal_00.rn75.pc.po.snd
5978973c2b0c1dd6,vox\scripted\ping\park\vox_park_ping_need_item_ammo_shotgun_00.rn75.pc.po.snd
3ebab3849e724bba,vox\systems\cp_stealth\ger1\vox_ger1_i_don_t_see_them_any_0.rn75.pc.po.snd
62bc5d2d7b6c400a,vox\scripted\ping\stry\vox_stry_ping_item_ss_strafe_00.rn75.pc.po.snd
2f5b9a58e4edd295,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09252_rmc2_dontyouworkinle_47.rn75.pc.po.snd
1c956cdbedff9831,vox\scripted\mpl\nns2\vox_nns2_ss_napalm_arrive_03.rn75.pc.po.snd
1bec463c86172697,vox\scripted\mpl\nao2\vox_nao2_ss_artillery_kill_none_00.rn75.pc.po.snd
7e98d6e27cc06607,vox\scripted\ping\sala\vox_sala_ping_item_ack_02.rn75.pc.po.snd
2263239dbfdc8eb6,vox\scripted\zm_operators\naga\vox_naga_zm_se_kill_mult_streak_10_03.rn75.pc.po.snd
783e63b79c3f0804,cin\cp_sidemission_takedown\cp_sidemission_takedown_load_c.sn75.pc.po.snd
63f3735794b03d0f,vox\scripted\operators\frs1\vox_frs1_ss_cuav_threat_00.rn75.pc.po.snd
7aa9c890973de56b,vox\scripted\mrs2\vox_mrs2_exert_death_veh_hit_02.rn75.pc.po.snd
24512895491a5869,vox\systems\cp_stealth\rus4\vox_rus4_i_need_backup_0.rn75.pc.po.snd
5f9901a801dde17a,vox\scripted\ping\wrth\vox_wrth_callout_base_cancel_00.rn75.pc.po.snd
57accc643bc126a7,vox\scripted\wood\vox_wood_exert_underwater_air_low_01.rn75.pc.po.snd
78b637c7ed4c4c96,vox\scripted\operators\maxi\vox_maxi_eq_stim_shot_threat_02.rn75.pc.po.snd
5d04a10ea495e140,vox\scripted\ping\wood\vox_wood_callout_base_cancel_02.rn75.pc.po.snd
71506223e136912b,vox\scripted\maxi\vox_maxi_exert_throw_04.rn75.pc.po.snd
52d7100da9365fcf,vox\scripted\ping\mcln\vox_mcln_zm_ping_item_gun_ray_gun_01.rn75.pc.po.snd
68194568bf115e2d,vox\scripted\zm_operators\stry\vox_stry_zm_pick_up_weapon_lmg_08.rn75.pc.po.snd
56d264d12d544c4,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_lmg_03.rn75.pc.po.snd
1597d6b640b06d29,vox\scripted\mrs1\vox_mrs1_exert_punch_give_00.rn75.pc.po.snd
66571a5eb953a222,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_box_self_revive_06.rn75.pc.po.snd
979222b9567049b,vox\scripted\ping\jckl\vox_jckl_callout_base_acknow_02.rn75.pc.po.snd
17704fe3f8266514,vox\scripted\operators\antv\vox_antv_ss_hand_cannon_threat_03.rn75.pc.po.snd
4e4de91ace02138d,vox\scripted\mpl\anme\vox_anme_sat_link_need_pwr_d_00.rn75.pc.po.snd
240c08eb14713a,vox\scripted\zm_operators\lazr\vox_lazr_zm_se_kill_mult_aether_shroud_02.rn75.pc.po.snd
203edfb7ac65adc7,vox\scripted\ping\bdzr\vox_bdzr_zm_ping_perk_speed_cola_01.rn75.pc.po.snd
31c21e9548bcd4ca,vox\scripted\operators\zyna\vox_zyna_ss_flamethrower_use_01.rn75.pc.po.snd
67b0ab712289247b,vox\scripted\operators\hdsn\vox_hdsn_kill_generic_infantry_12.rn75.pc.po.snd
3a674d9501abcf94,vox\scripted\mpl\abnd\vox_abnd_ss_uav_enemy_arrive_mult_01.rn75.pc.po.snd
1edcf3f7f867e7ee,vox\scripted\cp_ger_stakeout\vox_cp_stkt_11110_park_dontkillkraus_b0.pn75.pc.po.snd
3db12f036eed174,vox\scripted\maxi\vox_maxi_exert_blind_04.rn75.pc.po.snd
7fe726d41a2d306c,vox\systems\cp_battle\usm3\vox_usm3_sniper_0.rn75.pc.po.snd
4b9abf38b34035e7,vox\scripted\mrs1\vox_mrs1_exert_death_veh_fly_04.rn75.pc.po.snd
550572ee5f49a811,vox\scripted\mpl\ahva\vox_ahva_control_taking_c_def_01.rn75.pc.po.snd
10f8cf7e8d337842,vox\scripted\ping\ptnv\vox_ptnv_ping_item_tactical_nightingale_00.rn75.pc.po.snd
65523840045072bc,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_box_equipment_04.rn75.pc.po.snd
35fbebc479f1a003,vox\scripted\mpl\anbo\vox_anbo_bb_koth_start_hardcore_00.rn75.pc.po.snd
628915dbfa97fb79,vox\scripted\operators\beck\vox_beck_eq_listen_threat_00.rn75.pc.po.snd
29a8e68b8cbb502e,vox\scripted\mpl\ami6\vox_ami6_demo_start_00.rn75.pc.po.snd
726689b69403da0,vox\scripted\mpl\adgi\vox_adgi_lead_taken_04.rn75.pc.po.snd
fce3762ba619ab,vox\systems\cp_battle\masn\vox_masn_what_the_hell_you_do_0.rn75.pc.po.snd
12f234ae3ce8c2ae,vox\scripted\mpl\anbo\vox_anbo_control_taking_b_def_01.rn75.pc.po.snd
15840c7716cf52e9,vox\scripted\operators\jckl\vox_jckl_ss_hand_cannon_dstr_03.rn75.pc.po.snd
7deba5d199e9748e,vox\scripted\operators\jckl\vox_jckl_eq_throw_knife_use_03.rn75.pc.po.snd
6811afaa53126d2a,vox\scripted\bdzr\vox_bdzr_exert_bullet_pain_11.rn75.pc.po.snd
63ab791e981f70f1,vox\systems\cp_battle\park\vox_park_looking_1.rn75.pc.po.snd
5b870f335115676c,vox\scripted\cp_nam_prisoner\vox_cp_prsn_14200_adlr_whydoesbellkeep_c2.pn75.pc.po.snd
7e7378195785b1eb,vox\scripted\ping\wrth\vox_wrth_zm_ping_ntrct_ammo_cache_00.rn75.pc.po.snd
46086f40d5cd988b,vox\scripted\ping\bakr\vox_bakr_ping_item_veh_wakerun_00.rn75.pc.po.snd
1958f793332498cf,vox\scripted\operators\sims\vox_sims_se_kill_semtex_stuck_00.rn75.pc.po.snd
5f97340e6a28a588,vox\scripted\operators\antv\vox_antv_ss_chop_gun_threat_03.rn75.pc.po.snd
20ac7bb650b2dde5,vox\scripted\zm_operators\wrth\vox_wrth_zm_se_kill_mult_ring_fire_01.rn75.pc.po.snd
319c3ac93cd86738,vox\scripted\zm_operators\wrth\vox_wrth_zm_pick_up_box_self_revive_08.rn75.pc.po.snd
7bfabc528f6060b8,vox\scripted\operators\gstf\vox_gstf_eq_jammer_use_01.rn75.pc.po.snd
3860715e2cf70567,vox\scripted\frs2\vox_frs2_exert_burn_dmg_04.rn75.pc.po.snd
53671f1a7bc189f0,vox\scripted\operators\frs2\vox_frs2_ss_flamethrower_use_01.rn75.pc.po.snd
34f109544849bc77,vox\scripted\mpl\ugs1\vox_ugs1_ss_gunship_40_kill_1_00.rn75.pc.po.snd
170baa8b0a64b68d,vox\scripted\operators\adlr\vox_adlr_ss_flamethrower_threat_03.rn75.pc.po.snd
e8186af2939cb78,vox\scripted\jckl\vox_jckl_exert_sniper_exhale_00.rn75.pc.po.snd
6a7aa1181152d42d,vox\scripted\operators\frs1\vox_frs1_eq_ammo_pack_dstr_00.rn75.pc.po.snd
7c7b157c545cc42f,vox\scripted\mcln\vox_mcln_exert_sniper_exhale_03.rn75.pc.po.snd
7c473574ecb09b90,vox\scripted\ping\ptnv\vox_ptnv_callout_base_cancel_00.rn75.pc.po.snd
18a97060a1aa0e2,vox\scripted\mpl\adgi\vox_adgi_drp_losing_01.rn75.pc.po.snd
4b5bcaee076ee6d5,vox\scripted\zm_operators\bakr\vox_bakr_zm_pick_up_weapon_ww_generic_11.rn75.pc.po.snd
906b2fb76cdafa3,vox\scripted\bakr\vox_bakr_exert_punch_give_04.rn75.pc.po.snd
227476399780a939,vox\scripted\mpl\ami6\vox_ami6_bb_gg_start_hardcore_00.rn75.pc.po.snd
5827afc8a179a878,vox\scripted\bdzr\vox_bdzr_exert_stabbed_06.rn75.pc.po.snd
563d67d886deff39,vox\scripted\cp_amerika\vox_cp_amrk_02600_wood_bellineedforwar_cc.pn75.pc.po.snd
2f68d47ebeca51d1,vox\scripted\operators\mrs3\vox_mrs3_ss_rcxd_threat_00.rn75.pc.po.snd
784cc91ffde7e556,vox\scripted\ping\grca\vox_grca_ping_danger_330_00.rn75.pc.po.snd
78598c46d5796bcd,vox\scripted\operators\sala\vox_sala_se_shutdown_bow_01.rn75.pc.po.snd
4b25e1af257d433b,vox\scripted\mpl\ami6\vox_ami6_dty_bomb_active_four_01.rn75.pc.po.snd
56107a8d70128b1a,vox\scripted\zm_operators\naga\vox_naga_zm_se_kill_mult_ww_science_00.rn75.pc.po.snd
680fc7c2c0cbcc45,vox\scripted\operators\ktsn\vox_ktsn_kill_generic_infantry_09.rn75.pc.po.snd
61b80e756ebee567,vox\scripted\mpl\anme\vox_anme_fta_timesup_00.rn75.pc.po.snd
3e5b4a2dbe401e8f,vox\scripted\operators\bakr\vox_bakr_eq_throw_knife_use_02.rn75.pc.po.snd
748861e3a8415a8d,vox\scripted\fuze\vox_fuze_exert_mant_heavy_06.rn75.pc.po.snd
b5d5d86ed50bd06,vox\scripted\ping\grca\vox_grca_ping_danger_180_01.rn75.pc.po.snd
2a957f6ece20dfea,vox\scripted\cp_ger_hub8\vox_cp_sh8_00010_adlr_intheendnospeci_e0_c.pn75.pc.po.snd
22439132348bf6c3,vox\scripted\ping\bdzr\vox_bdzr_ping_item_tactical_00.rn75.pc.po.snd
4d35732923992821,vox\scripted\bakr\vox_bakr_exert_electro_00.rn75.pc.po.snd
59ac2ffca535dcab,vox\scripted\mrs3\vox_mrs3_exert_underwater_air_low_05.rn75.pc.po.snd
4f7a200b351ec515,vox\scripted\operators\bdzr\vox_bdzr_kill_generic_infantry_fm_01.rn75.pc.po.snd
501716d293c560be,vox\scripted\operators\frs2\vox_frs2_ss_care_use_00.rn75.pc.po.snd
1f36e28d889fe8fd,vox\scripted\zm_operators\fuze\vox_fuze_zm_se_kill_boss_00.rn75.pc.po.snd
31b23af428583850,vox\scripted\zm_operators\masn\vox_masn_zm_se_kill_mult_monkey_04.rn75.pc.po.snd
225f64074f16d170,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02400_lazr_allofthesescien_94.pn75.pc.po.snd
4da4684e436177ff,vox\scripted\ping\prce\vox_prce_zm_ping_item_gun_ww_00.rn75.pc.po.snd
453b975dd4b4c6c9,vox\scripted\mpl\anme\vox_anme_generic_boost_02.rn75.pc.po.snd
4c304330d9c94697,vox\scripted\operators\prce\vox_prce_ss_strafe_threat_00.rn75.pc.po.snd
2b23a31f4dc13ef9,vox\scripted\operators\bdzr\vox_bdzr_kill_team_03.rn75.pc.po.snd
2472de6f01600df6,vox\scripted\mpl\ucg2\vox_ucg2_ss_chop_gun_kill_1_07.rn75.pc.po.snd
782bccc89abdf4ad,vox\scripted\ping\mrs2\vox_mrs2_ping_enemy_gear_tactical_ammo_pack_00.rn75.pc.po.snd
